           7
 -0.1333880      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.4669423       3.305139      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.2182349      0.0000000E+00
 -8.1904918E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.7957663       3.241718      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.5090101      0.0000000E+00
 -0.1404779      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.5747751       3.288102      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.3659371      0.0000000E+00
 -0.1009922      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.3540326       3.319133      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.2246981      0.0000000E+00
 -6.2012747E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.5369474       3.294491      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.5195534      0.0000000E+00
 -9.4285063E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.3868350       3.315470      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.3735168      0.0000000E+00
 -6.7783311E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.2378635       3.329475      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.2293525      0.0000000E+00
 -4.1621339E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.2704385       3.326987      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.5259135      0.0000000E+00
 -4.7333099E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.1945265       3.332287      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.3780892      0.0000000E+00
 -3.4028672E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.1194882       3.335821      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.2321600      0.0000000E+00
 -2.0894792E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  1.3317418E-09   3.337961      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.5280392      0.0000000E+00
  2.3283064E-10  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   3.337961      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.3796173      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  6.6587091E-10   3.337961      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.2330985      0.0000000E+00
  1.1641532E-10  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2704385       3.326988      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.5259135      0.0000000E+00
  4.7333095E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1945265       3.332287      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.3780892      0.0000000E+00
  3.4028672E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1194882       3.335821      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.2321600      0.0000000E+00
  2.0894794E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.5369475       3.294491      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.5195534      0.0000000E+00
  9.4285071E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.3868350       3.315470      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.3735168      0.0000000E+00
  6.7783311E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2378634       3.329475      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.2293525      0.0000000E+00
  4.1621335E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.7957664       3.241718      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.5090101      0.0000000E+00
  0.1404779      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.5747751       3.288102      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.3659371      0.0000000E+00
  0.1009922      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.3540326       3.319133      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.2246981      0.0000000E+00
  6.2012747E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.043459       3.170674      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.4943687      0.0000000E+00
  0.1855397      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.7563252       3.251147      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.3554111      0.0000000E+00
  0.1333880      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.4669423       3.305139      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.2182349      0.0000000E+00
  8.1904918E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.277043       3.084014      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.4757469      0.0000000E+00
  0.2291076      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.9296470       3.205891      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.3420235      0.0000000E+00
  0.1647098      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.5755942       3.287959      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.2100144      0.0000000E+00
  0.1011376      0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.494085       2.984910      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.4532946      0.0000000E+00
  0.2708310      0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.093127       3.153895      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.3258821      0.0000000E+00
  0.1947055      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.6790615       3.268158      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.2001030      0.0000000E+00
  0.1195560      0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.692756       2.876901      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.4271927      0.0000000E+00
  0.3103737      0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.245406       3.096925      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.3071169      0.0000000E+00
  0.2231335      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.7764987       3.246387      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.1885805      0.0000000E+00
  0.1370118      0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.871840       2.763729      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.3976513      0.0000000E+00
  0.3474174      0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.385387       3.036887      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.2858790      0.0000000E+00
  0.2497649      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.8671497       3.223357      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.1755397      0.0000000E+00
  0.1533645      0.0000000E+00  0.0000000E+00  0.0000000E+00
   2.030710       2.649188      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.3649081      0.0000000E+00
  0.3816640      0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.512239       2.975755      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.2623394      0.0000000E+00
  0.2743855      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.9503515       3.199814      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.1610856      0.0000000E+00
  0.1684823      0.0000000E+00  0.0000000E+00  0.0000000E+00
   2.169260       2.536985      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.3292271      0.0000000E+00
  0.4128377      0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.625373       2.915501      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.2366875      0.0000000E+00
  0.2967968      0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.025535       3.176517      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.1453345      0.0000000E+00
  0.1822436      0.0000000E+00  0.0000000E+00  0.0000000E+00
   2.287814       2.430614      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.2908952      0.0000000E+00
  0.4406874      0.0000000E+00  0.0000000E+00  0.0000000E+00
