  3.8007346E-07  -2.529461     -3.7502366E-09 -9.0949470E-12  0.4015798    
  1.3401122E-02  1.9873758E-08 -9.9185854E-08  4.9106542E-02  1.2798220E-03
 -3.1207240E-10 -1.7337243E-12  7.4939464E-11  2.6128427E-12  3.4467782E-08
  -1.689286      1.4551915E-10  6.6847861E-11  0.4043177      1.6257102E-02
 -1.9038756E-08 -1.1656084E-07  4.9399197E-02  1.5536960E-03 -2.9167779E-10
  5.6843419E-14  7.5410025E-11  3.1669704E-12  6.7891352E-07   2.226335    
 -2.8710534E-10 -6.7984729E-11  0.4066030      1.9600844E-02 -1.5692471E-08
  3.3724064E-08  4.9579389E-02  1.8744345E-03 -2.5476604E-10 -2.1600499E-12
  7.5824118E-11  3.8150286E-12  1.4543652E-06   2.456119      1.9530202E-10
 -8.7766239E-11  0.4091672      2.3514209E-02  2.6721912E-08  1.0128133E-08
  4.9825277E-02  2.2501189E-03 -4.1839747E-11 -1.7280399E-11  7.6302735E-11
  4.5725789E-12  4.1201633E-07   2.722565     -3.0223207E-10  7.5942808E-11
  0.4117466      2.8066436E-02 -1.4380277E-08 -9.6064468E-08  5.0091963E-02
  2.6874274E-03 -3.4732786E-11 -7.1054274E-12  7.6807324E-11  5.4534810E-12
  1.2290481E-06   2.827825      9.6406438E-10 -1.4551915E-11  0.4140999    
  3.3326365E-02 -8.3600753E-09  1.8995343E-07  5.0329957E-02  3.1930965E-03
  1.1058887E-10 -3.8937742E-11  7.7253488E-11  6.4675570E-12  9.4028985E-07
   2.968262     -1.1570548E-09 -9.6861186E-11  0.4172185      3.9410476E-02
 -2.1082531E-08  1.2324745E-07  5.0648984E-02  3.7783508E-03 -9.9670085E-11
  4.1836756E-11  7.7804728E-11  7.6379797E-12  6.5246149E-07   1.713665    
  2.4565019E-09  2.5647751E-10  0.4204348      4.6403416E-02  2.0137080E-08
 -7.3705451E-08  5.0958119E-02  4.4516525E-03 -1.7399501E-10 -1.0970780E-11
  7.8362684E-11  8.9845570E-12  8.6295233E-07   2.011637      1.0490915E-10
  2.0008883E-10  0.4238643      5.4416485E-02 -4.4332578E-09  1.7622369E-08
  5.1265772E-02  5.2235378E-03 -5.1687852E-11  9.0949470E-13  7.8994505E-11
  1.0522909E-11  7.8875627E-07 -0.1064684      1.1476169E-09 -4.2564352E-10
  0.4276434      6.3583784E-02 -2.0326379E-08  2.7835631E-07  5.1631350E-02
  6.1075729E-03 -1.9011540E-10 -1.1709744E-11  7.9702057E-11  1.2285467E-11
  1.0679593E-06   1.498899      8.4077731E-11  2.0918378E-10  0.4315773    
  7.4024998E-02  2.3153715E-09 -1.2191595E-07  5.2026454E-02  7.1153841E-03
  3.3747305E-10 -3.0354386E-11  8.0402081E-11  1.4284835E-11  1.5006397E-06
   2.970871      6.2952854E-10  1.1823431E-10  0.4352452      8.5840672E-02
 -1.5247876E-09  2.3544999E-08  5.2389733E-02  8.2571702E-03  1.2710683E-10
  2.3646862E-11  8.1081489E-11  1.6546774E-11  1.2734599E-06 -0.2141772    
 -2.8701332E-09 -6.8575901E-10  0.4388988      9.9186957E-02  7.2140347E-09
  2.8715294E-07  5.2753460E-02  9.5484918E-03  3.3864166E-12  8.8562047E-11
  8.1738984E-11  1.9097581E-11  1.1302392E-06  -1.582642     -3.8501939E-09
  7.3669071E-10  0.4424780      0.1142070      6.4270955E-10 -1.2670353E-07
  5.3127710E-02  1.1003536E-02  9.8054891E-11  9.5496944E-12  8.2358530E-11
  2.1959431E-11  1.3459562E-06   1.453329     -1.3126421E-09 -9.6406438E-11
  0.4455530      0.1309745      3.2311192E-09 -5.0771632E-08  5.3388238E-02
  1.2626976E-02  2.0881255E-10 -8.1854523E-12  8.2885893E-11  2.5148186E-11
  1.8056038E-06  1.5473876E-03 -1.2660166E-09 -5.7480065E-10  0.4489253    
  0.1497538     -2.1228335E-08  1.2334203E-07  5.3715765E-02  1.4446964E-02
 -2.5520422E-10  1.5688784E-11  8.3551936E-11  2.8721468E-11
   3.338994       1.574663     -0.3911570     -4.6507390E-03 -1.6977234E-11
  4.0927262E-12 -4.5945246E-08  6.7520887E-09  1.0121918E-10 -4.4693138E-12
  4.8090786E-02  4.4284374E-04 -5.1907984E-16  4.8717629E-20   3.563724    
   1.575460     -0.3925434     -5.8252923E-03 -1.3120195E-09  6.8212103E-12
 -5.4827861E-08 -2.9336661E-08  2.0546147E-10  1.9042545E-12  4.8250820E-02
  5.5502786E-04 -4.2318861E-17  4.9366139E-21   3.792492       1.576387    
 -0.3937066     -7.2391494E-03  5.7752914E-10  2.2282620E-11  1.7607817E-08
  7.3341653E-09 -1.4428014E-10  6.8212103E-13  4.8331656E-02  6.9010863E-04
 -9.2767048E-17 -4.0750226E-20   4.040215       1.577445     -0.3961196    
 -8.9442991E-03  3.6600273E-10  1.9099389E-11 -1.8767562E-08  1.8626451E-08
 -1.0333068E-10  1.1226575E-12  4.8563302E-02  8.5312448E-04 -1.8376899E-15
 -5.7148254E-20   4.300008       1.578654     -0.3989516     -1.0983517E-02
  6.2915634E-10 -4.4337867E-11 -2.3146104E-08 -4.4470653E-08  2.4418009E-10
 -2.1174174E-12  4.8854362E-02  1.0482447E-03 -1.0496033E-15  7.4327141E-20
   4.565189       1.580036     -0.4015806     -1.3401125E-02 -4.9060744E-10
  6.7302608E-11 -1.4901161E-08 -1.3620593E-08  1.9662341E-10  1.2335022E-11
  4.9106713E-02  1.2798270E-03  1.6727691E-18 -2.9749385E-19   4.839020    
   1.581605     -0.4043185     -1.6257122E-02  1.5522044E-09 -1.3824319E-10
 -1.6168794E-08 -4.6682544E-08 -4.0843576E-10 -2.2140512E-11  4.9399357E-02
  1.5537005E-03  7.8562496E-16 -3.4357774E-20   5.113925       1.583388    
 -0.4066032     -1.9600859E-02 -2.2575133E-09 -8.1627149E-11  2.9072366E-08
  1.7927960E-08 -1.3887462E-10 -5.9685590E-12  4.9579520E-02  1.8744352E-03
 -7.6468483E-16 -2.3693100E-19   5.398986       1.585393     -0.4091677    
 -2.3514245E-02 -4.9399923E-10 -3.0013325E-11  2.2057641E-08  5.7509169E-08
  2.1899675E-11 -9.8623332E-12  4.9825404E-02  2.2501224E-03 -4.0900100E-16
  1.8714134E-20   5.690891       1.587644     -0.4117479     -2.8066514E-02
  1.4813103E-09 -6.3209882E-11 -4.7282530E-08  3.9814040E-08 -8.0003469E-11
 -8.6117780E-12  5.0092127E-02  2.6874379E-03 -2.7756687E-15  2.8552951E-19
   5.985818       1.590166     -0.4141009     -3.3326413E-02  2.5829650E-10
 -1.8962965E-10  2.7939677E-08  5.5646524E-08  1.7359980E-10 -9.9475983E-12
  5.0330050E-02  3.1931072E-03 -1.0484235E-16  6.1203424E-19   6.298447    
   1.592948     -0.4172195     -3.9410561E-02  1.1464070E-09 -1.9645086E-10
  3.8615813E-09 -8.1490725E-09  4.4032854E-11 -2.7000624E-11  5.0649032E-02
  3.7783578E-03  2.5354466E-15  4.3881601E-19   6.619098       1.596031    
 -0.4204352     -4.6403438E-02  1.0567462E-09 -1.4370016E-10 -4.2131263E-09
 -5.1921234E-08 -1.4067393E-10  6.4801498E-12  5.0958131E-02  4.4516586E-03
 -7.1154643E-16  6.7145890E-19   6.949507       1.599431     -0.4238649    
 -5.4416459E-02  3.1472747E-10 -2.2282620E-10  2.1658664E-10  5.1688403E-08
  1.7082108E-10  2.0577318E-11  5.1265772E-02  5.2235415E-03  2.7498391E-15
  4.2071068E-19   7.292606       1.603166     -0.4276439     -6.3583761E-02
  1.0649356E-09  2.9922376E-10  5.4397702E-08 -9.1968104E-08  4.4596243E-11
  2.0918378E-11  5.1631413E-02  6.1075813E-03  1.5651444E-15 -4.7185029E-19
   7.645535       1.607261     -0.4315771     -7.4025042E-02  1.6815546E-10
 -2.2100721E-10  2.2765663E-08 -1.2572855E-08  3.2254219E-10 -6.3664629E-12
  5.2026507E-02  7.1153804E-03  4.1040665E-16 -1.5479527E-19   8.000318    
   1.611762     -0.4352454     -8.5840717E-02  5.4569682E-09  7.5488060E-11
  3.2393830E-09  4.1211024E-08  1.7656060E-10 -2.4328983E-11  5.2389760E-02
  8.2571674E-03 -2.7194620E-16 -4.2997510E-19   8.360869       1.616682    
 -0.4388996     -9.9187158E-02 -1.8050568E-09 -9.6406438E-11  3.1704598E-08
  2.6309863E-08 -1.7793200E-10 -6.2414074E-11  5.2753575E-02  9.5485039E-03
  1.8892800E-16 -3.1540331E-18   8.725626       1.622051     -0.4424780    
 -0.1142071     -1.5461409E-09  6.3664629E-11  5.0446637E-08  3.3294782E-08
 -3.6285048E-11  4.2973625E-11  5.3127795E-02  1.1003539E-02 -1.7600214E-16
 -8.9891372E-19   9.084278       1.627917     -0.4455540     -0.1309748    
  3.3855477E-10 -1.2187229E-10  4.8466784E-08  1.5832484E-08  1.4728245E-10
  3.4106051E-12  5.3388298E-02  1.2627011E-02 -6.0560434E-17 -7.5347816E-18
   9.453591       1.634251     -0.4489266     -0.1497543     -5.0640664E-10
 -1.7644197E-10  6.8731609E-08  1.1711381E-07 -1.2519194E-10  7.1167960E-11
  5.3715985E-02  1.4447038E-02  1.0461250E-15 -3.1136931E-18
  4.7829870E-14  -2.878598      1.4802973E-15 -3.1225023E-17  6.9442785E-10
  9.4088504E-12  1.6283271E-15  6.6613381E-16  7.2703434E-11  8.9630788E-13
 -6.2912636E-16  6.5052130E-19  9.9824019E-14  9.3090163E-21  4.2706514E-14
  -1.866237      6.8762202E-15  6.9388939E-18  6.9700024E-10  1.1767571E-11
  4.2976377E-16  2.4424907E-15  7.2913099E-11  1.1206912E-12 -2.1488188E-16
  2.1684043E-18  9.9744472E-14  5.5425715E-20  5.1636711E-14  -2.034444    
  5.2735594E-15  1.0408341E-16  6.9951134E-10  1.4607874E-11 -5.5511151E-16
  2.2204460E-16  7.3124840E-11  1.3920415E-12 -4.1633363E-16 -1.8214596E-17
  9.9767044E-14  8.0249237E-20  2.7804383E-14   1.107149      1.1034944E-14
 -6.9388939E-18  7.0416084E-10  1.8025156E-11 -9.4200747E-16 -4.4408921E-16
  7.3621900E-11  1.7189062E-12 -3.7007436E-16 -1.2576745E-17  9.9763581E-14
  9.5792627E-20  7.3154854E-14   1.063698      8.3593258E-15  1.5959456E-16
  7.0923417E-10  2.2095804E-11  1.6979881E-15  1.3322676E-15  7.4162614E-11
  2.1088747E-12  6.5307233E-17 -7.8062556E-18  9.9704025E-14  2.2916892E-19
  7.1253835E-14   1.645656     -1.5225916E-15  2.7755576E-17  7.1396883E-10
  2.6910748E-11  5.0753055E-16 -2.6645353E-15  7.4606044E-11  2.5696979E-12
  3.8064790E-16  7.8062556E-18  9.9690852E-14  3.5781349E-19  6.4562688E-14
  -1.708802     -3.2073110E-15  0.0000000E+00  7.1869882E-10  3.2592189E-11
  1.6036555E-15  6.4392935E-15  7.5025021E-11  3.1149523E-12  9.2518590E-17
 -6.9388939E-18  9.9734829E-14  3.4558445E-19  2.1972321E-14  -1.325818    
  2.4004823E-15  2.6367797E-16  7.2327955E-10  3.9230848E-11  3.6007233E-16
 -8.8817842E-16  7.5441674E-11  3.7511895E-12 -9.0018082E-17 -3.5561831E-17
  9.9874116E-14  1.7247814E-19  4.7829870E-14  -1.307802      1.4023870E-15
  2.4980018E-16  7.2833384E-10  4.7007093E-11 -1.4023870E-15  1.1102230E-15
  7.5948352E-11  4.4975751E-12  2.9216395E-16 -1.9081958E-17  9.9866384E-14
  2.0364363E-19  6.2045475E-14  -1.158386      2.9605947E-15  8.3266727E-17
