  4.9391016E-04  7.0344579E-09 -7.6193828E-08   16.77520      -69.23916    
  5.0196258E-16  7.6327833E-17   805.1231      0.8941818      -17.23249    
   14.69912     -2.4253191E-11 -3.8534927E-07 -2.3897970E-03  2.1502323E-02
 -8.1005659E-08  3.2421667E-07   16.31428      -75.57227     -9.2518583E-17
 -2.2421301E-16   784.4603      0.8359051      -16.35967       16.15159    
 -1.3299857E-07 -1.6710146E-07  1.0591547E-03  9.4820112E-03  3.2928906E-08
 -8.7724766E-07   14.69168      -77.67932      3.1720656E-16  1.0044049E-15
   795.2106      0.8428077      -16.21643       11.65483      4.5483468E-08
 -1.8792343E-07 -2.5882275E-04  3.2435544E-03 -3.2410025E-08 -2.0448351E-07
   14.89244      -77.10761      3.9968028E-16  1.8431437E-18
  3.7644635E-04  -1.551127      4.8855629E-08 -2.2555469E-09  -22.77429    
   1.901093      5.5724133E-08  6.1305240E-05  -37.96455       13.31882    
 -6.7963265E-07 -4.0454324E-08 -6.0852963E-09  4.9453958E-10  3.7209172E-04
   1.397295     -1.8153280E-07 -2.3421308E-08  -20.69159       1.654505    
 -2.1518959E-05  9.5001888E-05  -33.24733       13.11260     -1.3233793E-07
  3.7049176E-08 -5.5281495E-09  4.3423753E-10  1.5491122E-04   1.644914    
  2.1931555E-07  2.8194336E-09  -22.36542       2.437890     -1.9405270E-05
  1.0903785E-04  -33.70331       17.01044     -4.3190084E-07  4.8748916E-08
 -5.9856435E-09  4.0785783E-10  2.0133222E-04  -1.424451     -2.8530573E-08
 -1.8160790E-08  -22.36077       2.698361      1.8910082E-06 -1.4033169E-04
  -31.66263       19.05650      1.5317434E-07  6.1874744E-08 -5.9977774E-09
  6.7177658E-10  6.2137289E-05   2.567491     -3.1424219E-07  1.4773832E-08
  -20.45729       2.229349     -1.3075358E-05  8.4144529E-05  -27.99520    
   18.75327     -9.1214829E-08  1.0049553E-07 -5.4792246E-09  5.1776650E-10
  1.3806742E-04  0.2906472      7.9831807E-08 -3.3604010E-08  -19.36640    
   3.231524      4.8028305E-06  1.4309864E-04  -26.61167       21.99398    
  8.7677371E-08  2.5241752E-07 -5.1972835E-09  9.1047936E-10  1.0427074E-04
 -0.8821923     -8.1391697E-08  5.1302777E-08  -20.97130       4.444892    
 -2.1919711E-06  7.3437113E-05  -28.47339       28.79719     -3.2596290E-08
  4.0704617E-07 -5.6274159E-09  1.0896305E-09  9.2984672E-05   1.579210    
  4.2742909E-07  1.6982085E-08  -21.22366       5.474372     -2.3893458E-06
  2.0789774E-04  -28.43952       34.59428     -4.7698819E-08 -1.6181730E-08
 -5.7413487E-09  1.3388980E-09  1.8650283E-04   1.954902      8.8663292E-08
 -2.7437636E-08  -19.63507       5.501218     -1.9628849E-06  6.3391402E-05
  -25.79148       35.22432     -2.3620056E-07 -9.3044946E-08 -5.2895288E-09
  1.3476193E-09  5.3755892E-05 -0.9842977      8.5195865E-08 -3.3985998E-08
  -18.08160       5.603350      5.5376677E-06  6.2386971E-06  -22.86203    
   34.33979     -5.3551048E-08 -3.5134144E-07 -4.8388502E-09  1.3802102E-09
  1.7639177E-04  -2.869788     -8.8104571E-08 -4.3452019E-08  -18.72054    
   6.065628     -3.8071303E-06 -8.3240680E-05  -22.78004       39.02113    
 -3.2380922E-07  4.8466609E-07 -5.0495701E-09  1.5490097E-09  2.3893430E-04
   2.725024      5.5382461E-08  2.4374458E-08  -18.78997       5.403132    
  2.1721396E-06 -1.4290120E-04  -22.56296       43.07905      1.5457684E-07
 -6.7072688E-07 -5.1066880E-09  1.4558487E-09  8.3251354E-05  0.3949735    
 -5.2088929E-08 -8.8217348E-08  -19.31011       9.898402     -1.6603043E-06
 -1.1905795E-05  -21.80032       53.13810      1.8742868E-07 -5.9051672E-08
 -5.2063336E-09  2.5149660E-09  1.9480613E-04  0.5027577      6.7204461E-08
  1.0571603E-07  -18.31837       12.51237      8.1111693E-08  3.3794669E-05
  -19.73157       55.70787      2.2416717E-07 -6.3329935E-08 -4.9657634E-09
  3.1806557E-09  1.4592816E-04   1.586439      9.3350536E-08 -2.5669578E-08
  -17.35682       8.047132     -1.2979250E-06  1.4693802E-04  -18.89817    
   51.57360     -7.9479911E-08 -1.4144462E-08 -4.7096891E-09  2.0248025E-09
  5.7019446E-05   1.447315     -3.3425749E-07  2.2977474E-08  -17.25980    
   5.862507      4.5903853E-06 -3.4550962E-05  -18.60103       53.18600    
 -2.0706405E-07  2.8620707E-07 -4.7210738E-09  1.3547045E-09  4.8630132E-05
  -3.118264      5.6385510E-08  1.1098655E-07  -16.94505       9.866931    
  4.4480777E-07 -9.9849538E-05  -17.28577       60.37299      7.8403190E-08
  6.0640741E-07 -4.6377422E-09  2.1669573E-09  1.0825645E-04   2.766365    
 -2.9385582E-08 -1.1693191E-07  -17.28428       13.02795      1.5297469E-06
  4.3781125E-05  -16.77377       69.23632     -3.6163059E-09 -4.0605664E-07
 -4.6980251E-09  3.3135314E-09  1.8483025E-04 -0.2106752      6.0754242E-09
 -1.4215766E-07  -17.23225       14.69865     -8.9894938E-06 -6.5268716E-05
  -16.31513       75.57563     -1.1593025E-08  6.8335794E-08 -4.7151620E-09
  3.7845411E-09  2.7593202E-04 -3.9168950E-02  1.4706343E-07  3.4991899E-08
  -16.35867       16.14915      2.6036168E-06  2.5398564E-05  -14.69113    
   77.67327      1.0306319E-07  4.5742490E-07 -4.4868602E-09  4.1172314E-09
  1.2000350E-04 -4.1516658E-02  2.9534567E-08 -1.1785596E-07  -16.21621    
   11.65331      2.1764076E-06  6.4451480E-05  -14.89226       77.10714    
 -1.3643875E-08 -4.4208718E-07 -4.4162807E-09  2.8034020E-09
   11163.57       1.196283      5.1508942E-03 -7.4634627E-02  6.3627958E-06
 -2.1066517E-06  -498.2159      -4634.328      7.4048839E-05 -1.4495105E-05
 -1.3704300E-02  0.1526955      1.5006515E-14  2.1857516E-16   10832.58    
   1.065370      2.5864572E-03 -2.7394425E-02  1.9766872E-05  2.7703354E-06
  -629.6478      -4271.028     -2.7745002E-05  3.9627776E-06 -4.0208141E-04
  3.2955796E-02  1.7727755E-15 -9.1571715E-16   10814.09       1.010448    
  1.5723705E-03  4.4832211E-02 -1.2129312E-05 -4.3129548E-06  -657.6758    
  -4168.127     -4.4070184E-05 -1.8823892E-05 -7.6648593E-03 -3.9822966E-02
  8.5001450E-16 -1.5439039E-16   9995.544       1.057978      2.1013347E-03
 -4.7101673E-02 -3.8959763E-05  4.1676685E-06  -512.2640      -3969.922    
  4.9092552E-05 -5.3131953E-06 -2.6182696E-04  3.5684645E-02 -1.2532063E-14
 -6.2970462E-16   9990.080       1.015169      7.5754696E-03 -2.1979369E-02
 -1.6899670E-05 -2.3690518E-06  -522.7194      -3938.978     -2.4788520E-05
 -1.2972392E-05 -4.2609605E-03  3.0127078E-02 -1.0253236E-14 -9.2590866E-16
   9851.579       1.046858     -3.8720199E-03 -2.4270738E-02  1.3365277E-05
  4.0254090E-06  -441.7199      -3981.671      6.1784471E-05 -3.6412850E-05
  1.2383052E-02  3.1025246E-02  1.0721582E-14 -2.7235159E-16   9331.159    
  0.9023893      2.9772853E-03  2.8678661E-02  4.1340377E-06 -5.9448648E-06
  -529.1240      -3592.530     -2.1419593E-04 -2.8098002E-06 -8.3422661E-03
 -3.4239650E-02 -1.4093665E-14 -4.4114018E-15   8782.895      0.9821219    
  2.6054317E-03 -3.6557440E-02 -9.0484282E-06 -4.4623157E-06  -388.6067    
  -3572.921     -4.7877027E-05 -4.7078356E-06 -5.3792389E-04  6.6078387E-02
  7.5315129E-15  4.7323256E-15   8631.808      0.9157547     -4.7643562E-03
  1.5369151E-03  2.5536865E-05  2.8545619E-06  -407.2148      -3489.167    
  1.2333455E-04 -5.3893309E-05  7.2067664E-03 -6.5708384E-03  5.2589512E-16
  3.1502578E-15   8728.017      0.8456967      7.7424903E-04 -9.7290957E-03
  2.8008451E-05 -1.4137011E-05  -437.0279      -3505.852      7.0211216E-05
  6.0729391E-05 -1.5664712E-03  1.5130501E-02  2.0553359E-14 -8.8817842E-16
   8666.034      0.7072812     -8.1628561E-05  5.8509741E-02  2.7284957E-05
  1.5042024E-06  -511.6896      -3324.378      2.0109117E-05 -4.8650661E-05
 -2.9628277E-03 -5.1618036E-02  4.6185278E-14 -4.9127369E-15   8039.935    
  0.6651362      1.2051187E-03  2.0704448E-02 -7.4742047E-06  2.9555522E-06
  -470.7787      -3114.922      6.2802945E-05 -1.5032571E-04 -1.5519306E-03
 -1.0072112E-02 -1.3972563E-14 -3.2196468E-15   8239.155      0.7049277    
  1.0154106E-02 -9.2971757E-02  5.3697399E-06 -2.0228326E-06  -413.7634    
  -3378.147      4.2709569E-05  1.9267201E-05  3.7613371E-03  0.1289884    
 -1.8820925E-14 -5.5511151E-15   7917.145      0.8214925     -2.1266381E-03
  4.0494055E-03  2.2901004E-05 -1.9438099E-05  -271.1205      -3515.785    
 -4.3462875E-05  1.1006370E-05  1.5021479E-03 -3.8498640E-04  8.4686778E-15
  3.5638159E-14   7191.148      0.6915668     -9.7610732E-04  4.2383775E-02
 -7.0611181E-06  1.1216383E-05  -302.0875      -3151.030     -3.9311970E-05
 -2.0653009E-05 -1.7018751E-03 -4.2573512E-02 -6.0557620E-16  2.6645353E-14
   7235.572      0.4857133      3.8847392E-03 -3.1860624E-02  2.3563704E-05
 -1.1016615E-05  -402.3288      -2967.443      2.3696157E-05 -1.1240318E-04
  1.3344871E-02  6.1250150E-02  5.5264436E-15 -1.9498292E-15   7285.492    
  0.4794946     -2.5828767E-03  2.1626420E-02  9.1026659E-06  1.1438970E-05
  -371.3232      -3112.615     -6.4139781E-06 -1.1533499E-05  4.0095786E-04
 -1.0035217E-02 -1.0764336E-14 -7.9047879E-14   7214.931      0.3101366    
  4.4855668E-04 -1.9894555E-02 -9.3370045E-06  8.5178763E-06  -432.2161    
  -2919.550      2.4241337E-05  1.3034791E-05  4.9081766E-03  2.7246416E-02
 -3.0991760E-14  4.5519144E-15   7578.589      0.1213382      3.4451482E-03
 -2.9341877E-04  3.6366593E-05 -1.3697892E-05  -523.2697      -2806.582    
  1.4373411E-05  7.0631504E-06 -1.0192394E-04  1.3367772E-02 -2.2296979E-14
  5.3429483E-16   8031.186      0.1321276      1.9463471E-03 -3.5751343E-02
 -1.5523055E-05  4.2486005E-05  -506.8992      -3183.835      4.8030393E-05
 -3.8538128E-05  6.1060456E-03  4.2415500E-02 -1.8579242E-14 -4.9960036E-15
   7321.730     -6.1877267E-03 -7.3695183E-04 -3.2348752E-02 -1.5750527E-05
  1.5582889E-05  -497.3900      -2776.418     -1.0621548E-05  8.9041889E-05
  7.6261521E-03  2.0384192E-02 -7.7271521E-15 -1.9442781E-14
  7.8604004E-04   1.630585     -1.6205013E-07 -3.5273843E-08   27.13762    
  -2.738235     -4.2875607E-05 -6.6459179E-05   40.89512      -19.89299    
  8.2453090E-07 -2.1699816E-07  7.3441826E-09 -7.0135142E-10  3.2377281E-04
 -0.3656010      4.2059732E-08 -2.7939677E-09   27.32508      -2.854256    
 -1.4757918E-04 -1.1324883E-04   38.97519      -22.40920     -3.5570514E-07
  4.1909516E-08  7.4009492E-09 -7.3581863E-10  7.1636721E-04  -1.720624    
  1.8975697E-07  6.6356733E-08   27.49305      -3.491644      2.6607886E-05
  1.1095405E-04   37.55334      -26.21595      2.0768493E-06 -2.3562461E-07
  7.4345530E-09 -5.5266031E-10  8.2608411E-04   2.107887      2.2916180E-07
 -1.2922101E-08   30.35914      -5.202670      4.8342979E-05 -8.4519386E-05
   38.68661      -33.57779     -1.8152324E-06  3.9301813E-07  8.2108338E-09
 -1.3252826E-09  2.3881061E-04   1.187602     -2.4104818E-07 -5.8207661E-09
   25.63422      -3.241831     -1.1868337E-05  1.0880828E-04   30.47787    
  -29.58522     -3.5061554E-08 -1.0244548E-08  6.9311819E-09 -7.9823620E-10
  7.9001911E-04  -2.334426      1.1282308E-07 -3.6961865E-08   26.14790    
  -5.935842      4.4805663E-05  1.0073185E-05   30.73082      -38.19529    
 -8.8555470E-07 -1.1641532E-07  7.0792519E-09 -1.5043294E-09  5.6225759E-05
  -1.246029     -2.0075176E-07 -6.5541826E-08   28.26136      -7.461922    
  2.9148328E-05 -6.3151121E-05   33.11433      -48.07423     -1.6474062E-06
  3.6042184E-07  7.6743891E-09 -1.9179165E-09  4.9370201E-04   2.039411    
  2.3157210E-07 -3.2596290E-09   27.29073      -7.924928      1.3918489E-05
 -2.1773577E-04   31.20211      -53.06592     -1.3612412E-06 -8.6147338E-09
  7.4232993E-09 -2.0074782E-09  1.7591112E-04 -1.4231503E-02  6.1761391E-08
 -8.8242814E-08   25.50788      -8.907205      2.8633758E-05 -9.6440315E-05
   27.34571      -55.22111     -5.4114741E-07  5.5879354E-08  6.9357728E-09
 -2.2860389E-09  7.6266035E-04   2.378025     -3.0184404E-07 -3.5535777E-08
   24.93093      -10.27020      4.5994915E-05 -3.1450391E-04   25.30290    
  -58.60318     -4.3557239E-07 -4.4061017E-07  6.7964079E-09 -2.6244802E-09
  1.2662879E-04  -2.198105     -8.4750354E-08  3.2829121E-08   24.99137    
  -9.190063      2.6144087E-05 -7.0691109E-05   24.92513      -62.31923    
  3.2782555E-07  1.4237594E-07  6.8088504E-09 -2.3003877E-09  4.5648692E-04
  0.4053375      3.3345893E-07 -1.8189894E-08   24.54478      -7.484165    
 -4.6324440E-05 -1.1831522E-05   24.30280      -66.88181     -1.1339421E-06
  2.2840686E-07  6.7083730E-09 -1.8402728E-09  5.5002701E-04  -2.325865    
 -4.9670540E-08  5.9022568E-08   25.64807      -15.13670      8.9265059E-06
 -1.2262166E-04   23.50231      -84.12393      1.5965530E-06  9.5274299E-07
  7.0189450E-09 -3.9170929E-09  7.5003627E-04   3.080523      1.4554622E-07
  4.5634806E-08   24.78123      -22.11005      1.6744745E-05  1.7267466E-04
   20.63136      -92.28136     -6.8614645E-07  7.5437129E-08  6.7733232E-09
 -5.7931722E-09  2.9270430E-04 -0.6111889     -2.6754358E-07  7.3807314E-08
   24.01287      -12.03028     -5.3813510E-05  6.4656138E-05   20.58919    
  -83.78428     -7.1119177E-07  1.4211982E-06  6.5852972E-09 -3.0526750E-09
  3.1895735E-04  2.8782478E-02  1.3079908E-07 -2.3166649E-08   24.30678    
  -8.489195     -1.0265244E-06 -2.9921532E-04   20.48148      -87.38752    
  7.2187845E-07  3.3527613E-07  6.6900796E-09 -2.0378899E-09  5.4049335E-04
   1.511432      9.5561795E-08 -2.6309863E-08   23.46568      -18.45662    
 -6.5824261E-06  6.4045191E-05   17.26580      -100.1842      1.0430813E-06
  5.9604645E-08  6.4603816E-09 -4.4115103E-09  3.4936797E-04   3.033559    
  2.8217093E-07 -1.0011718E-07   22.68819      -24.32780      7.6915358E-06
  3.8038194E-04   14.92981      -108.4891     -8.4968326E-07 -1.1175871E-08
  6.2560979E-09 -6.3527192E-09  3.1684150E-04   2.432824      7.2953597E-08
  1.4295802E-07   22.25584      -18.61118      3.0919909E-05  2.2351742E-04
   15.26160      -106.7125      9.9341072E-08 -1.6819686E-06  6.1150813E-09
 -4.7392672E-09  7.1571337E-04  -3.101441      1.5965529E-08  1.6670674E-07
   21.82062      -16.24698      1.0668015E-05  1.0520220E-04   14.90682    
  -108.9221     -1.0035476E-06 -1.0989606E-06  6.0040746E-09 -4.0480512E-09
  1.2397456E-04  -3.098309     -5.8114530E-08 -2.2305176E-07   23.57879    
  -23.10835      1.3458729E-05  1.7428398E-04   14.71042      -129.6687    
 -5.3048132E-07  1.3075769E-06  6.5062111E-09 -5.9025260E-09
   489.4685       1.460608      -27.13815       2.737754     -3.7252903E-08
 -1.7345883E-08  5.6775409E-04  3.2948494E-02  4.2716661E-07  2.1513551E-07
   40.89761      -19.89107     -1.1944150E-14  3.0791342E-17   521.5665    
   1.446078      -27.32598       2.855925     -2.4274473E-07  7.7998266E-09
 -1.6858501E-04  2.4844170E-02 -7.0179664E-07 -1.3783574E-07   38.97806    
  -22.41110     -6.8672667E-15  7.0473141E-18   557.5320       1.422770    
  -27.49613       3.493460     -8.9057721E-08 -1.5366822E-08 -5.7235360E-03
 -1.6461372E-02  9.5926225E-07 -1.5273690E-07   37.55980      -26.24051    
 -1.8648277E-15 -1.4224733E-16   642.3992       1.391322      -30.35874    
   5.201921     -5.4186042E-08 -4.8894435E-09  5.0166161E-03  1.4521599E-02
 -1.8062014E-08 -3.3248216E-07   38.68799      -33.57711     -1.9883085E-14
 -1.0321605E-16   561.8204       1.383219      -25.63373       3.238179    
 -1.8516883E-07 -2.5494955E-08  1.7084795E-03  1.0497093E-02  3.7691171E-07
 -1.7695129E-08   30.47855      -29.58040      5.9919386E-15 -3.5019730E-16
   617.3558       1.327814      -26.14900       5.936148      1.1708055E-08
  2.5378540E-08  9.5503675E-03  1.1098862E-02 -1.6774450E-06 -2.5238842E-07
   30.73380      -38.19624      4.9960036E-15 -1.4051260E-16   717.5989    
   1.290798      -28.26177       7.462389     -2.4524829E-07  2.7939677E-09
  2.1325218E-04 -1.5838146E-02 -4.9670540E-08 -3.2596290E-07   33.11528    
  -48.07570      4.3175340E-15  1.2091023E-15   734.2643       1.251179    
  -27.29088       7.924880     -3.8561788E-07 -2.4971087E-08 -2.7398806E-04
  1.3380527E-02  6.8464794E-07  2.3283064E-09   31.20236      -53.07043    
  2.3104641E-15 -9.4022012E-16   709.9014       1.203426      -25.50704    
   8.903594      1.4803128E-07  4.6042260E-08  4.3068435E-03 -1.1117458E-02
 -1.2626774E-06  7.9278834E-07   27.34580      -55.21986      7.8884268E-16
  6.7654216E-16   718.8938       1.159880      -24.93110       10.27141    
  2.5981512E-07 -3.5797711E-09 -1.3018877E-03  2.3291588E-02  5.3491345E-07
 -1.4790567E-07   25.30311      -58.60248     -1.1671575E-14 -6.9805273E-15
   754.2024       1.137909      -24.99002       9.187083     -8.7544322E-08
  9.7497832E-09 -3.2196045E-03 -1.4999390E-02 -4.2468309E-07  1.4295802E-07
   24.92517      -62.31941      1.5293322E-14 -2.1926905E-15   780.5147    
   1.106518      -24.54633       7.484935     -9.3586564E-08 -1.2357486E-07
 -1.9342144E-03 -7.4405670E-03 -2.6167893E-07  4.4167973E-07   24.30498    
  -66.88387     -8.6651555E-16  1.1601831E-14   855.9184      0.9911495    
  -25.64672       15.13560     -1.4457675E-07  4.2957254E-08  9.1212140E-03
  4.6380520E-02 -4.9670540E-08  8.1956387E-08   23.50241      -84.12370    
 -3.0716173E-14  1.3267165E-14   861.5042      0.8860931      -24.78175    
   22.11368     -6.0644260E-07 -1.0384247E-07  3.2358391E-03 -1.5919209E-02
  2.7030012E-06 -7.2643161E-08   20.63197      -92.29010     -3.8212326E-14
 -3.2807090E-14   843.8160      0.9366612      -24.01353       12.03043    
 -7.4505806E-08 -1.5692785E-07 -3.2099809E-03 -2.0432472E-02 -8.7374991E-07
  1.3085082E-06   20.59080      -83.79357      1.9176578E-15  4.8849813E-15
   874.6496      0.9166412      -24.30641       8.493442      2.6573738E-07
  4.6333298E-08  1.1382633E-03  2.3887157E-02 -1.5232298E-07  1.1902303E-06
   20.47895      -87.39028     -2.4928207E-13 -1.4779844E-15   882.2557    
  0.7622352      -23.46736       18.45859     -1.3848361E-07  4.1420572E-07
 -1.5524160E-03 -1.7114162E-02 -1.0106875E-06  3.7252903E-09   17.26723    
  -100.1852      6.6130679E-15 -4.5918824E-13   891.3008      0.6472585    
  -22.69008       24.33526      1.1096610E-08  3.4458935E-08 -7.9053518E-04
  9.2506409E-03  1.7754576E-07  5.6996942E-07   14.93070      -108.5002    
 -7.7006959E-15 -2.4868996E-14   892.2115      0.6483592      -22.25574    
   18.61105     -2.6387471E-07  1.9092113E-08 -8.3029264E-04  1.5138626E-02
  3.7252900E-07 -8.4750354E-07   15.26179      -106.7177     -2.7107944E-14
  7.2962469E-15   900.4127      0.6100386      -21.82214       16.25257    
 -2.3035979E-07  2.9243529E-07  2.0986674E-03  4.8861504E-03 -3.3451585E-07
  1.6428530E-06   14.90802      -108.9287     -1.6947894E-14  4.0523140E-15
   1017.375      0.5040978      -23.57801       23.10971      3.1515955E-07
  1.1408702E-07  3.3810616E-03  6.5469742E-04 -5.6028364E-07  1.0468066E-06
   14.70974      -129.6724     -3.8857806E-15  3.0739300E-15
  1.6621841E-12  -1.699393     -7.4384943E-15  5.1625371E-15 -5.8658522E-09
  4.3707638E-10  9.9475983E-14  1.6484591E-12 -1.1255463E-08  3.0049148E-09
 -5.2106468E-14  1.1768364E-14  1.1714852E-13  2.0399103E-18  6.3552875E-14
  -2.677945     -1.6617533E-14  8.8817842E-16 -5.3217080E-09  3.5893954E-10
 -7.5638423E-14 -1.3038459E-12 -1.0015166E-08  2.8611991E-09 -6.5324089E-14
 -1.4876989E-14  1.1698424E-13  1.6700264E-18  1.1845411E-12 -0.5280744    
  6.6613381E-15 -4.3298698E-15 -5.7869229E-09  5.6006028E-10 -8.6597396E-14
  3.9435122E-13 -1.0201791E-08  3.7801415E-09 -2.8865799E-14 -8.8817842E-15
  1.1694411E-13 -1.2106147E-18  2.3637056E-12  -2.253988      5.0464686E-15
  3.7747583E-15 -5.7795742E-09  6.1696426E-10 -2.5837918E-14  1.3535839E-12
 -9.6128101E-09  4.3416262E-09 -6.4594794E-14 -1.0214052E-14  1.1707246E-13
 -6.4206748E-18  9.9323609E-13   1.235472     -5.0041669E-15  2.2204460E-15
 -5.1590612E-09  4.6899129E-10 -6.2694944E-15  6.2172489E-13 -8.5068566E-09
  4.1266874E-09 -2.0898315E-15 -5.7731597E-15  1.1717778E-13 -5.3584901E-18
  3.6611365E-12   1.640721      2.3869795E-14 -8.1046281E-15 -4.9566178E-09
  7.4656831E-10 -1.4210855E-14  5.4178884E-13 -8.2064835E-09  4.9752265E-09
  1.0150611E-14 -3.1086245E-14  1.1728129E-13  4.8654300E-18  5.2737784E-12
   1.595050     -1.8442038E-14  7.2719608E-15 -5.3526228E-09  1.0351824E-09
 -4.9343247E-14  1.6520119E-12 -8.6151601E-09  6.6273791E-09  0.0000000E+00
 -1.1990409E-14  1.1732802E-13 -1.1070362E-17  1.4210855E-14   3.141593    
  4.5819204E-14 -8.7707619E-15 -5.4752296E-09  1.2714670E-09 -1.9203858E-14
  3.5527137E-14 -8.6093968E-09  8.1754630E-09 -9.6019291E-15 -4.9737992E-14
  1.1734023E-13 -4.5138508E-17  1.1722879E-12  0.5341825     -2.5710427E-15
 -6.8278716E-15 -5.0839635E-09  1.3018596E-09 -5.6095481E-15 -2.5401903E-13
 -7.9061939E-09  8.3804288E-09 -2.8047741E-15 -6.2172489E-15  1.1733666E-13
  1.7948544E-17  1.0210081E-12  -2.178102     -4.2700886E-14  1.3378187E-14
 -4.6802850E-09  1.3424950E-09 -1.4575235E-14 -1.3500312E-13 -7.1433863E-09
  8.1189793E-09 -8.1985700E-15 -5.1514348E-14  1.1725183E-13  1.3893164E-16
  7.4944575E-13  -2.119346      2.1704860E-14  4.9960036E-16 -4.8347704E-09
  1.4330244E-09 -9.1482377E-14  1.4033219E-13 -7.1137038E-09  9.2153947E-09
  3.3750780E-14  1.2878587E-14  1.1725037E-13  1.5075838E-17  3.4603650E-12
  -2.076698      3.0517594E-14  6.6613381E-15 -4.7946891E-09  1.1978208E-09
  9.0117617E-14 -1.1723955E-13 -6.9720856E-09  1.0111662E-08 -2.0796373E-14
  5.2402527E-14  1.1750086E-13 -3.4292761E-16  1.1111989E-12   1.500400    
  4.9140589E-14 -3.3584246E-14 -4.9425539E-09  2.4320999E-09 -2.0301222E-14
  1.1066703E-12 -6.7310024E-09  1.2814603E-08  5.0753054E-15  7.9936058E-14
  1.1783506E-13  6.5630956E-16  1.4211033E-12   1.565796      1.0921495E-14
 -1.0325074E-14 -4.7379483E-09  3.1232490E-09 -3.3048498E-15  1.0569323E-13
