  8.6501241E-06 -6.9294841E-11  2.7939677E-09   2.047286      0.2868464    
  4.5928869E-16  1.1689055E-19   8.495595       1.441840       3.562575    
  0.9940578      4.2071953E-08  0.0000000E+00 -4.8386322E-05 -1.8278509E-04
 -1.4619598E-09 -5.9662852E-10   2.043761      0.3129714     -4.5022125E-16
  1.5246593E-19   11.67485       1.478382       3.536502       1.058945    
 -2.2753903E-09 -9.4296411E-09 -3.8036062E-05 -1.0492280E-04 -1.7991459E-08
 -8.7311491E-10   2.038834      0.3339382     -3.5009873E-16  2.9476747E-19
   14.72973       1.493896       3.541582       1.148879      5.7948961E-09
  1.0943040E-08 -1.0160108E-05 -1.3938546E-04 -1.9415488E-08  4.0599843E-09
   2.036871      0.3541340      1.3399775E-15  3.5660087E-19   17.56856    
   1.506508       3.584113       1.229100     -5.7195355E-09  1.2107193E-08
 -6.3054591E-05 -9.2193484E-05  1.1198648E-08 -1.3096724E-10   2.038863    
  0.3768350      2.6850502E-16 -1.6263033E-19   20.57578       1.519989    
   3.610700       1.281651     -3.0812906E-08 -1.0419171E-08 -4.3006497E-05
 -9.2115253E-05 -1.5418838E-08  2.9685907E-09   2.034149      0.3964169    
 -3.6318467E-16  7.8943471E-19   26.19858       1.535390       3.492132    
   1.243531      1.6734703E-08  4.8894435E-09 -3.4236968E-05 -1.3287738E-04
 -9.0585672E-09 -4.6566129E-10   2.035425      0.3824233      9.1795777E-16
  7.6232965E-19   31.43617       1.544827       3.386731       1.180780    
  2.4185876E-08 -3.0267984E-09 -7.6490096E-06 -9.5367432E-05  6.5572712E-09
  3.0850060E-09   2.025054      0.3593960     -2.4073714E-16 -8.4025668E-19
   37.12585       1.555039       3.272036       1.030568     -1.6158447E-08
 -3.4924597E-09  6.1748920E-05  4.1082501E-05 -6.9383530E-09  9.0221874E-10
   2.016330      0.3183042      4.9266147E-16 -8.4025668E-19
  1.5460808E-05 -2.4338409E-02  7.3574483E-08  9.4587449E-10   3.546554    
  0.1627011      5.6490148E-06 -2.3760367E-07  -2.001753     -5.5268805E-02
 -1.4639227E-08  9.2768460E-11 -4.9172125E-12 -1.0161028E-12  7.3944830E-06
   2.772827      4.7166985E-08  1.4479156E-09   3.513438      0.1943634    
 -2.9504902E-06 -1.0086223E-06  -2.005116     -6.6104218E-02 -1.8091317E-08
 -3.5288394E-10 -4.8993639E-12 -1.2244551E-12  3.5428453E-05 -4.7558721E-02
  1.8371793E-08  8.1490725E-10   3.496378      0.2322020     -4.9438677E-06
  2.9685907E-08  -2.018540     -7.8616843E-02  1.4288162E-08  7.8398443E-10
 -4.3019091E-12 -1.3938921E-12  3.5002980E-05  -3.060285      2.6211087E-08
 -1.4697434E-09   3.483201      0.2762768      2.0935709E-06  5.7276338E-07
  -2.025639     -9.2486791E-02  7.6992865E-09  4.0017767E-11 -5.1587298E-12
 -1.6893572E-12  6.2928580E-06   2.175424     -1.2257848E-08 -6.1845640E-10
   3.514314      0.3306717      3.8533472E-07 -1.6659033E-07  -2.018083    
 -0.1093619     -1.2309208E-08 -1.9645086E-10 -4.2854639E-12 -1.7427680E-12
  1.5960377E-05 -2.2467474E-02  7.8829805E-09 -9.6042641E-10   3.601990    
  0.3939018     -9.8587145E-07 -2.2563618E-06  -2.014008     -0.1299450    
 -1.4319085E-08 -3.2378011E-10 -5.2924826E-12 -2.2180179E-12  6.4624182E-06
  -2.960901      2.0857746E-08  3.7107384E-09   3.606859      0.4534258    
 -4.5060492E-06  1.6248086E-06  -2.028628     -0.1498681     -2.2555469E-09
  1.2223609E-09 -5.0746933E-12 -2.6099431E-12  2.2608274E-05 -0.4108796    
 -4.2790496E-09  1.1787051E-09   3.641297      0.5253236      1.7376087E-06
  7.0803799E-07  -2.035141     -0.1722137     -2.2952696E-08  4.3655746E-10
 -5.1986779E-12 -3.2602586E-12  3.3665779E-05   3.025253      4.0163286E-08
  1.6007107E-09   3.578029      0.5929176     -3.1800378E-06 -7.0780516E-07
  -2.042072     -0.1908935      3.2626926E-09  1.2005330E-09 -4.3226559E-12
 -3.4360112E-12  3.6169564E-05   3.096904      6.7759687E-09 -4.7439244E-09
   3.516034      0.6600338     -8.1442965E-07 -2.9359944E-07  -2.040582    
 -0.2104413      7.7386337E-09  1.8626451E-09 -6.3775530E-12 -4.1871641E-12
  2.6201853E-05  -3.101132      1.5337719E-08  2.2700988E-09   3.531651    
  0.7344134      4.6624336E-07  1.3911631E-06  -2.041153     -0.2352841    
 -9.7497832E-09  1.7244020E-09 -4.3198370E-12 -4.3321297E-12  1.4191273E-05
 -0.1932899     -2.2630003E-08  6.3446350E-09   3.545518      0.8144758    
 -9.6130668E-07  1.5343539E-07  -2.040287     -0.2605096     -1.5616690E-09
  1.8262654E-09 -6.4788387E-12 -5.1510415E-12  1.0073825E-05  0.1900162    
  2.1730861E-08  4.6275090E-09   3.549892      0.8985318      7.5769748E-07
 -1.6381964E-06  -2.047265     -0.2868658     -2.1037913E-08  1.1932570E-09
 -4.9116158E-12 -4.9503210E-12  1.2199201E-05   3.021215     -8.1761451E-09
  5.6461431E-09   3.562690      0.9941596      1.0958743E-06 -7.2480179E-07
  -2.043716     -0.3129671     -9.6110320E-09  2.6193447E-10 -4.3129927E-12
 -4.4221926E-12  5.7359384E-06   2.767961     -1.6351061E-08 -6.8102963E-09
   3.536506       1.058891      9.7138002E-07 -3.5762787E-07  -2.038809    
 -0.3339566      2.8045508E-09 -3.6379788E-10 -6.0740015E-12 -7.2839885E-12
  1.5031772E-05  -2.991591     -1.9712994E-08 -5.8207661E-11   3.541629    
   1.148857      1.2118059E-06 -6.4307824E-07  -2.036839     -0.3541150    
 -4.9799889E-09 -1.5279511E-09 -4.4750657E-12 -5.7055879E-12  5.4938391E-06
  -2.976751      5.0615356E-09 -6.4028427E-10   3.584078       1.229120    
 -5.2837373E-07  6.1234459E-08  -2.038856     -0.3768328      2.9837754E-08
  1.7898856E-09 -5.4625150E-12 -8.3783076E-12  2.0594136E-05   3.128885    
 -8.1243039E-09  1.9208528E-09   3.610629       1.281506     -5.2594959E-07
 -8.6356886E-07  -2.034147     -0.3964197     -3.3326984E-08  2.7357601E-09
 -3.6993486E-12 -7.9695443E-12  7.8010708E-06  -2.891141      1.4551914E-09
  8.7311491E-09   3.492130       1.243415      1.3717604E-07 -2.1210872E-07
  -2.035419     -0.3824199      1.3642420E-08  2.5902409E-09 -2.8846539E-12
 -5.7051881E-12  5.5849872E-05  2.1096028E-02 -6.1248713E-08 -8.2654878E-09
   3.386977       1.181234      1.5870496E-08  3.6321580E-08  -2.025072    
 -0.3594820     -2.1263615E-09 -4.2491592E-09 -2.6038843E-12 -5.3228546E-12
  6.0592523E-05   3.124300     -2.7706847E-08 -1.1641532E-10   3.272185    
   1.030581      2.9386952E-06 -6.0535967E-09  -2.016342     -0.3183547    
 -3.6088750E-09 -3.4924597E-10 -1.1200446E-12 -3.2004980E-12
   129.4806      -3.085930     -2.7881065E-04  7.0098788E-05  8.3868699E-06
  2.6798807E-07   16.43440       2.727643     -6.5999728E-07  3.0954834E-07
 -5.2134197E-05  7.3064119E-05 -7.2627088E-16  4.7230557E-18   134.4579    
  -3.097176     -4.7312630E-04  3.9409846E-05  1.2041100E-06 -6.3679181E-07
   16.21532       2.210607     -1.2942380E-06 -2.9825605E-07  5.7393507E-05
 -7.6349825E-06  3.6261316E-16  4.3503612E-18   142.1090      -3.117130    
 -1.2239255E-03 -1.9630045E-04 -2.5343616E-06  5.9371814E-07   16.33265    
   1.263151     -1.4930265E-06  2.6379712E-07  3.5911798E-05 -6.2100589E-05
 -1.5178830E-16 -1.0842022E-18   148.6433      -3.135784     -7.8452355E-04
 -3.1493604E-05 -1.4476704E-05 -1.7713755E-06   16.32640      0.3084606    
 -2.4688516E-06  7.8370795E-07  2.2089844E-05  1.1721626E-05 -5.0464684E-17
 -4.5807542E-18   154.6959       3.128229     -3.4430446E-04 -5.3321570E-04
 -6.4973442E-06  2.9918738E-06   16.28290     -0.7167755      9.2584418E-07
 -2.9488001E-07 -9.5455085E-05  6.8409368E-05  5.0000853E-16  1.2739376E-17
   159.8877       3.109439      4.7074046E-04 -2.1286309E-04  1.3411045E-07
  1.6074628E-06   16.17760      -1.759519     -1.1101365E-06 -2.4889596E-07
 -2.7247839E-07  2.8599054E-05  8.1284187E-17  8.3754618E-18   165.9258    
   3.086735     -2.8798979E-04 -9.6537173E-05  3.5059122E-06  9.5413998E-07
   16.17260      -3.062228     -3.0350768E-06  1.5972182E-07  8.6261171E-06
 -1.1153519E-05  5.5896644E-17  1.3613514E-17   172.5587       3.060863    
  4.2954006E-04 -2.9200315E-04  3.2138180E-06 -1.4426187E-06   16.23359    
  -4.618620      2.0086363E-06  6.6496432E-07  7.8629804E-05  6.1240047E-05
  3.0006026E-17  1.9109063E-17   179.1817       3.033290     -1.5679159E-04
  8.3275139E-04 -8.1721109E-06 -2.9522926E-07   16.30407      -6.339344    
  5.7594948E-06 -1.0058284E-07 -9.5100782E-05 -4.3384731E-05  3.2868445E-17
 -1.3674500E-17   184.6579       3.006603     -5.7859300E-04 -6.1704218E-04
  1.3573429E-05 -4.9360096E-07   16.29906      -8.033417     -3.4798031E-06
  5.0012022E-07 -6.3822816E-05  7.6666474E-06 -2.7043893E-16 -3.7404975E-17
   189.8463       2.979004      2.9745698E-04  3.3415854E-04  1.6991049E-05
  2.7799979E-06   16.29075      -9.828210     -2.9150397E-07  7.9767779E-07
 -1.3127923E-05  6.0006976E-05 -3.5041414E-16 -4.0982842E-17   194.0105    
   2.952012      5.4804294E-04  4.7540665E-04  1.0846955E-05 -2.6263297E-07
   16.23701      -11.58093     -4.1732337E-06 -1.0072254E-06  3.7783531E-05
  1.1331588E-04  4.7387571E-16  4.8246997E-18   200.8471       2.916620    
 -7.2717667E-05 -1.2626946E-03 -5.4105408E-06  1.1483207E-05   16.38291    
  -14.07045      1.1468572E-06 -5.1595271E-07 -2.7247838E-06 -9.6298754E-05
 -9.9127061E-17  5.6541143E-17   207.2259       2.881263     -3.7703401E-06
  1.6101301E-03 -1.2622669E-05  7.0985407E-06   16.50392      -16.63038    
 -3.1188474E-08  2.0349398E-07  5.1149102E-05  1.7490238E-04  9.6821769E-17
 -2.7159264E-17   213.4144       2.844506     -2.5467438E-04 -2.4072826E-03
  2.6212497E-06 -1.1064112E-06   16.61853      -19.35727     -1.7221000E-06
  5.3942204E-06 -7.0306387E-06 -1.1198223E-04 -1.8924255E-16 -5.7462715E-17
   218.1544       2.809697     -6.1374239E-04 -1.0856986E-04  1.0593070E-05
 -4.4927001E-06   16.65319      -21.91688     -1.9147992E-06 -8.7544322E-07
  3.9074155E-05 -1.7091632E-05  1.1410626E-16  1.4094628E-18   223.1191    
   2.772334      2.9732351E-04  5.8543682E-04  9.6242065E-06  1.2740493E-06
   16.72360      -24.74583      2.6400971E-07  3.9860606E-07 -3.9624130E-05
  1.3050437E-04 -1.0559187E-16  1.6805134E-17   227.2292       2.735641    
 -5.5581966E-04 -9.7835064E-04  1.0115353E-05  7.9907477E-06   16.77853    
  -27.49964     -8.1243036E-07 -5.0012022E-06 -4.9281629E-05 -1.2250245E-04
 -1.5058877E-16  9.2157185E-18   234.1962       2.690529      5.0291415E-05
 -1.7966628E-03 -6.0691184E-07  1.1887401E-05   17.00128      -31.25740    
 -4.2996058E-07  3.2922253E-06  2.9976169E-05  3.8892031E-05 -1.4745150E-16
 -7.2099444E-17   239.6210       2.647655     -7.8240220E-05  7.2491169E-04
  1.3111501E-05 -8.6501241E-06   17.14142      -34.78802     -1.7987830E-06
 -3.2493845E-06 -2.1518494E-05 -9.8034739E-05  5.3811828E-17 -1.7217130E-16
   246.0015       2.601930      1.2321472E-04 -1.2481809E-03 -3.2484530E-07
  4.0344894E-06   17.30441      -38.76974      1.0468066E-06 -2.4959445E-06
  1.7166138E-05  1.1396408E-04 -6.7446047E-16  5.3125906E-17
  4.3728756E-05   3.079875     -2.0613273E-07 -3.3760443E-09   5.088356    
  0.2514303      2.2351742E-07 -4.0121377E-06   1.554697     -8.5469127E-02
  1.1796753E-08  3.1141099E-09 -1.2264435E-11 -1.5487182E-12  7.0391861E-06
  -2.869399      1.7124319E-07  1.2107193E-08   5.163817      0.3177318    
 -6.3690447E-07 -6.9774687E-06   1.517719     -0.1080423     -3.6051198E-09
  4.1909516E-09 -1.2613760E-11 -1.9539483E-12  3.7753780E-05  -3.054453    
 -3.7252903E-08  1.1525117E-08   5.308362      0.4054838      1.1548400E-06
  1.6186386E-06   1.479344     -0.1371880      3.0559022E-08  3.7834980E-09
 -1.3337642E-11 -2.4880549E-12  2.5983572E-05  5.5943862E-02  1.1119428E-07
  8.1490725E-10   5.454913      0.5142888      1.2395057E-06 -1.5990809E-05
   1.438757     -0.1723583      2.5117489E-08 -4.0745363E-09 -1.3877578E-11
 -3.1224947E-12  4.4554536E-06  -2.212625      1.0573250E-07  1.3969839E-09
   5.634837      0.6511337      2.8925783E-07  3.3937395E-06   1.401633    
 -0.2153034     -1.9174287E-08  5.4715201E-09 -1.3905405E-11 -3.8066330E-12
  7.6997094E-06   2.506607      3.6720717E-08 -8.6147338E-09   5.754803    
  0.8032090      9.6218923E-07 -4.5336783E-06   1.358861     -0.2643646    
  2.9270138E-08 -2.5029294E-09 -1.4295128E-11 -4.6780128E-12  1.4550946E-05
  -2.681609      5.2774947E-08  1.5366822E-08   5.892170      0.9808823    
  4.7187012E-07 -1.1149794E-05   1.303126     -0.3253598     -1.0865430E-08
  5.5297278E-09 -1.4930262E-11 -5.7172361E-12  3.0803123E-05 -7.7235669E-02
 -1.7770641E-07  2.7939677E-09   6.074649       1.211822     -1.4881024E-06
 -1.4081597E-06   1.259214     -0.3968036     -1.8374742E-08  4.8894435E-09
 -1.5616472E-11 -7.0145244E-12  3.5020582E-06 -1.2765264E-02  3.3331546E-08
  2.5378540E-08   6.313996       1.505339     -1.1862109E-06 -3.8854778E-06
   1.210928     -0.4848029      4.5830873E-08  1.1990778E-08 -1.5723089E-11
 -8.4114972E-12  2.7488852E-05   2.884255     -2.6268072E-08 -2.4214387E-08
   6.502154       1.833950      4.5276605E-07  3.4049153E-06   1.156715    
 -0.5843024     -7.8804216E-09 -8.4983185E-09 -1.7038865E-11 -1.0296336E-11
  1.2690054E-05  -1.554356      1.3271347E-07  8.3819032E-09   6.643206    
   2.179272     -1.0188669E-06  2.5331974E-07   1.098380     -0.6953005    
 -9.3365088E-08 -6.4028427E-09 -1.7314886E-11 -1.2125088E-11  7.7578006E-06
   2.542669      1.2675073E-07  7.8696758E-08   6.761331       2.554110    
 -1.5628048E-07  3.9972365E-06   1.031924     -0.8216698     -2.2942338E-08
  1.3038516E-08 -1.7888727E-11 -1.4127065E-11  1.9355743E-05  5.4687127E-02
  5.4548895E-08  1.6298145E-07   7.103136       3.119355      8.9584364E-07
  5.4426491E-06  0.9574376     -0.9950152      1.4191583E-08  3.2596290E-09
 -1.8260862E-11 -1.6631835E-11  2.5463116E-06  -1.855527     -8.1436575E-08
 -2.1373853E-07   7.413276       3.787224      3.6386556E-08  5.4202974E-06
  0.8946661      -1.183479      6.3676474E-08  1.0477379E-08 -1.9265244E-11
 -1.9821018E-11  1.0263948E-05   1.324409     -3.7845561E-07  1.1175871E-08
   7.653515       4.475908      2.0997091E-07  7.0855021E-06  0.8253165    
  -1.391400     -1.1853196E-08  1.9557774E-08 -2.0196520E-11 -2.3476629E-11
  2.1376607E-05  -1.500333      4.0564274E-08 -1.2107193E-07   7.857680    
   5.215276     -1.3808409E-06 -6.6794455E-06  0.7499917      -1.619461    
  1.2831555E-08 -2.9103830E-08 -2.0041548E-11 -2.6382566E-11  1.8305191E-05
 -0.4071899      3.6443058E-08 -1.1362135E-07   8.047913       6.024211    
  1.0576586E-06  5.1781535E-07  0.6767275      -1.867664     -1.1742763E-08
 -5.7742000E-08 -1.9980144E-11 -2.9921621E-11  1.3603349E-05   2.898208    
  1.9815374E-07 -5.7742000E-08   8.304850       7.022952     -9.1467768E-07
 -2.0079315E-06  0.6062313      -2.154869     -6.1031351E-08 -4.1909516E-08
 -2.0090062E-11 -3.4038269E-11  2.9785844E-05   3.098055      1.2960905E-07
  6.9849193E-08   8.802657       8.418440      7.2487938E-07 -8.4191561E-06
  0.5007237      -2.562186     -6.6744782E-08  1.1175871E-08 -2.0985011E-11
 -3.9290782E-11  3.5317009E-06 -0.4032297      2.3416111E-07 -2.6077032E-07
   9.073051       9.721132      4.1054218E-08  1.2330711E-06  0.4175356    
  -2.943000     -1.8246320E-08  5.3551048E-08 -2.2239852E-11 -4.5234847E-11
  5.3525719E-06  0.6022874     -4.5448541E-08 -2.6822090E-07   9.296535    
   11.04241      1.4305115E-07 -2.0861626E-07  0.3312624      -3.338874    
  3.6135315E-08 -5.9138983E-08 -2.2163939E-11 -5.0103862E-11
   49.74846       1.579286      -5.088912     -0.2514594      7.0159636E-08
 -6.4028427E-09  2.4994215E-05 -1.2874603E-05 -5.7742000E-08  8.7311491E-11
   1.554684     -8.5464358E-02  8.0491169E-16  2.4648659E-19   53.64878    
   1.580604      -5.163910     -0.3177092      6.6093861E-08 -1.2805685E-08
  1.1113383E-04 -8.1986189E-05  2.0729438E-08 -3.8417056E-09   1.517704    
 -0.1080322      3.0889269E-16  1.6940659E-21   58.25051       1.582172    
  -5.308403     -0.4054198     -3.5506673E-08  5.8207661E-09  1.6894192E-04
 -1.2347102E-04  4.8603397E-08 -3.8708095E-09   1.479331     -0.1371679    
  2.0274581E-16  6.2680438E-20   63.02150       1.583883      -5.454494    
 -0.5142635      3.7252903E-08  2.3283064E-09  7.4993484E-05 -1.0910630E-04
 -2.3988612E-08  4.8894435E-09   1.438737     -0.1723570     -1.2195632E-16
 -8.5042108E-19   68.31573       1.585857      -5.634459     -0.6509625    
 -7.1218782E-09  5.5879354E-09  8.8109686E-05 -6.6518784E-05 -5.6975026E-08
 -4.7730282E-09   1.401595     -0.2153033      3.3469959E-16 -2.3073177E-18
   73.15260       1.587688      -5.754517     -0.8032269      1.4368977E-07
  4.6566129E-09 -6.4100539E-05  1.2913346E-04  2.1553465E-08  5.7043508E-09
   1.358806     -0.2643241      2.9242481E-16 -7.3183647E-19   78.10465    
   1.589367      -5.892119     -0.9807555      5.1740145E-08 -8.8475645E-09
  1.6556847E-07  3.6239624E-05 -2.2248262E-08  5.5297278E-09   1.303060    
 -0.3253778     -1.0697462E-16  1.2841019E-18   83.80635       1.591630    
  -6.074782      -1.211952     -5.3362267E-08 -2.1886081E-08 -5.9733520E-05
  9.7930431E-05  4.6566129E-08 -2.1304004E-08   1.259162     -0.3968324    
  3.9382909E-17 -5.6242988E-19   90.19705       1.594276      -6.313630    
  -1.505181     -7.9407506E-08  2.7474016E-08  1.5089387E-05 -1.4853477E-04
 -1.1518990E-08 -2.9103830E-09   1.210850     -0.4848203     -9.6779311E-17
  6.2341625E-18   96.07169       1.596780      -6.501903      -1.833986    
 -1.0984830E-07 -1.0197982E-07  4.4718767E-05 -1.1229515E-04  1.5522042E-08
  5.8207661E-09   1.156721     -0.5842875      7.2591502E-16  3.1848439E-18
   101.3919       1.598581      -6.643049      -2.179273     -1.8859282E-07
  2.2351742E-08  1.6629696E-05 -3.8087368E-05  7.3807314E-08  1.2805685E-08
   1.098333     -0.6952903      1.3010426E-17 -1.6601846E-18   106.2657    
   1.599816      -6.761331      -2.554148      2.0443666E-08  1.6298145E-08
 -2.8203174E-05  1.4853477E-04 -5.7469418E-08 -2.4447218E-08   1.031920    
 -0.8216379     -1.1364554E-15  6.8304737E-18   113.7400       1.602313    
  -7.103026      -3.119145      2.1331722E-07 -1.0570511E-07 -4.7399885E-06
 -7.6889992E-06  3.3261522E-09 -1.6530976E-08  0.9573931     -0.9950528    
 -1.8668930E-15 -2.7376105E-18   121.2280       1.605569      -7.413961    
  -3.787536     -1.4208084E-07  1.1175871E-08 -2.6392381E-05  1.9425154E-04
 -2.7289916E-08 -2.5378540E-08  0.8945703      -1.183622      2.0735997E-16
 -8.7820376E-18   127.6650       1.607496      -7.654084      -4.476173    
 -1.6594474E-07  1.7695129E-08  1.2273138E-05 -4.5895576E-05  9.3132257E-09
  6.9849193E-10  0.8252296      -1.391511     -5.9374850E-16 -2.3310347E-18
   133.4161       1.608711      -7.858433      -5.216243     -9.3546177E-08
  9.3132257E-09 -6.4584943E-05 -2.3126602E-05  7.8645016E-08  2.0954758E-09
  0.7498900      -1.619654      2.2204460E-16  5.2502490E-17   138.9525    
   1.609491      -8.048351      -6.024939      2.2675680E-08 -1.1269003E-07
  1.0625176E-06  3.7968159E-05  4.0492285E-08 -2.0954758E-09  0.6766775    
  -1.867801      5.5058617E-17  2.5749802E-18   145.4926       1.611103    
  -8.305227      -7.023571     -1.7279007E-07  6.7986548E-08 -1.9504670E-05
 -1.3351440E-05  6.2616586E-08 -3.4458935E-08  0.6061961      -2.154957    
 -2.2787624E-15  5.3532482E-17   154.3586       1.612937      -8.803195    
  -8.419779      3.5700698E-08 -1.1734664E-07 -3.9910276E-05  1.4871359E-04
  3.4924594E-09  6.7520887E-08  0.5006964      -2.562331      1.5728159E-15
 -2.0762472E-17   160.5189       1.613470      -9.072778      -9.720900    
  1.1632029E-07  6.8917871E-08 -1.7638109E-05  5.8650970E-05  7.9827647E-09
  2.5145710E-08  0.4175576      -2.942892      1.4231813E-16  4.1524943E-17
   165.6624       1.612563      -9.296268      -11.04211     -1.7285348E-07
 -1.6763806E-08 -9.0599059E-07  1.8316507E-04 -1.4901161E-09 -1.8626451E-09
  0.3312660      -3.338804     -8.8401509E-16 -6.5702652E-17
  6.6678481E-14   2.412738     -8.2896650E-15  2.6367797E-16 -7.8421679E-11
 -1.1131510E-11 -1.6283272E-14  9.7699626E-15  2.2596971E-11  3.9472700E-12
  3.9597956E-15  1.5265567E-16  2.0132774E-14  1.3711777E-21  1.5507300E-13
  0.1726815      8.1655111E-15  1.0547119E-15 -8.1155867E-11 -1.3763728E-11
  2.7218372E-14 -1.3322676E-15  2.3374535E-11  4.9335731E-12 -7.8790022E-15
 -6.9388939E-18  2.0118354E-14  4.5173448E-21  2.9607664E-13 -9.0116702E-02
  4.1633363E-16 -1.1379786E-15 -8.0710723E-11 -1.8435573E-11 -3.2196468E-14
 -7.5495166E-15  2.4078777E-11  5.7762389E-12  6.3837824E-15 -2.7755576E-16
  2.0104581E-14  8.2726268E-21  3.1621147E-13  1.1235482E-02 -1.8301858E-14
 -1.1102230E-15 -8.4616925E-11 -2.1170340E-11  4.8446096E-15 -1.2434498E-14
  2.4245156E-11  7.1268868E-12  7.4014872E-16  4.9960036E-16  2.0105994E-14
  9.8526816E-21  1.5619824E-13   2.841421      2.3510604E-15  7.2164497E-16
 -8.6942106E-11 -2.6234983E-11 -2.4555521E-14  4.8849813E-15  2.5634526E-11
  9.0146146E-12 -2.6449430E-15  1.5265567E-16  2.0112579E-14  1.2477621E-20
  8.6002094E-14  -2.239086     -7.1054274E-15  1.7763568E-15 -8.8878668E-11
 -3.1125623E-11 -1.1419436E-14 -1.4210855E-14  2.5636614E-11  1.0389857E-11
  5.7097183E-16  2.7755576E-17  2.0143055E-14 -1.5890817E-21  2.1283691E-13
  -2.558220      5.5511151E-15  1.9984014E-15 -8.8325569E-11 -3.9151245E-11
  1.0115366E-14 -1.2434498E-14  2.6069811E-11  1.2420303E-11  6.1062266E-15
  3.7470027E-16  2.0139592E-14  1.1545976E-20  1.9098934E-13 -0.8117079    
 -4.3208680E-15  1.6653345E-16 -9.2791774E-11 -4.5037647E-11  1.3682748E-14
  2.5757174E-14  2.7163733E-11  1.4787567E-11 -1.5303074E-15 -7.2164497E-16
  2.0130680E-14  8.8052229E-21  4.0507169E-14   2.875341     -2.0918939E-14
 -9.4368957E-16 -9.7466923E-11 -5.2880207E-11 -2.5944160E-14 -1.5099033E-14
  2.7577220E-11  1.7956503E-11  1.9867149E-15  1.6653345E-16  2.0120241E-14
  1.2819631E-20  2.4578001E-13  -3.069255     -1.0475950E-14  9.9920072E-16
 -9.8512962E-11 -6.4005752E-11  2.4823447E-14 -3.5527137E-15  2.8705933E-11
  2.0475168E-11 -2.8467257E-15  4.7184479E-16  2.0103798E-14  2.2322086E-20
  6.9980344E-14  -2.723368     -1.4432899E-14 -1.7763568E-15 -1.0035002E-10
 -7.6754533E-11  1.9539925E-14 -1.7763568E-15  2.9019721E-11  2.4001681E-11
  2.6090241E-15 -4.1633363E-16  2.0115001E-14  9.1516432E-20  2.3579421E-13
 -0.1056656      1.8413454E-15  6.6613381E-16 -1.0063014E-10 -8.6829238E-11
 -1.5164022E-15 -1.7763568E-15  3.0077465E-11  2.7622404E-11 -9.9107717E-15
  6.9388939E-16  2.0122374E-14  6.1685127E-20  1.2454782E-13 -5.7080783E-02
 -5.8154542E-15 -2.3314684E-15 -1.0298370E-10 -1.0043230E-10 -1.7129156E-14
