 -1.3871999E-02  1.0072698E-07 -1.2121745E-08   9.728670      -4.523961    
 -3.5391666E-14  1.0266094E-14   173.1481       1.445322       7.188181    
  -1.723556      3.1391526E-08  1.4355464E-08  1.0319925E-02 -6.3743945E-03
  4.0609994E-08 -3.0791853E-08   8.772820      -4.136401      1.0008951E-15
  1.5919488E-12   170.4102       1.452206       6.789178      -1.307559    
 -1.5385343E-08  1.0652002E-08 -2.4656120E-03 -9.4359647E-03 -8.6147338E-08
 -4.9869413E-08   7.821778      -3.533327     -9.8614300E-14 -5.8883454E-14
   167.3176       1.454690       6.280971      -1.151894     -4.5376105E-08
  1.3678800E-09 -1.0575569E-03 -7.9203723E-03 -1.5547913E-07 -2.6135240E-08
   6.930266      -3.193273      5.6032341E-14  2.0296265E-15   169.2429    
   1.440428       6.316678      -1.727722     -6.0485355E-09  1.7767888E-08
  5.4175279E-04  1.1100071E-03  1.7968452E-08  1.3198587E-08   6.360734    
  -3.472775     -5.3924259E-14  8.8053141E-16   171.2752       1.435710    
   6.449216      -2.142153      1.1959817E-07  1.8881110E-08  2.2406116E-04
 -1.1400180E-03  3.4850292E-08  5.2779797E-08   5.841074      -3.428828    
 -4.6579172E-15 -1.6126423E-15   169.9973       1.460178       6.202403    
 -0.9926900     -1.9414680E-08  2.5611371E-09 -1.4092897E-03  5.5799261E-05
 -9.9438084E-09 -2.2700988E-08   5.253894      -2.546832     -1.2767564E-14
 -6.6656750E-15   168.7761       1.471262       5.950424     -0.1680987    
  1.5808725E-07 -1.1059456E-09  2.9609215E-05  6.3217897E-04  3.5043389E-08
 -1.9470463E-08   4.705482      -2.189163      2.6353634E-15  9.2027080E-16
   167.6001       1.469241       5.757141      -1.106389     -1.9022263E-08
  4.0745363E-09  1.8610657E-04 -1.3061073E-03  3.4063124E-08  1.5512342E-08
   4.197610      -2.110806     -6.7265639E-15 -8.2204209E-16
  1.2829727E-04 -0.1124553      7.8929588E-08  1.0149961E-08   20.48748    
  -3.435758      3.1384018E-06 -1.0112126E-07  -48.81015       9.870391    
 -7.6104578E-07  6.2336767E-08  3.7642431E-09 -6.4178379E-10  1.6273308E-04
  -3.135435      2.1352824E-07 -9.8325472E-09   18.55334      -3.603316    
  9.5385460E-08  9.5962605E-08  -42.01903       9.924385     -1.6823892E-08
  6.7215296E-08  3.4054051E-09 -6.7489514E-10  1.0733083E-04 -4.7429569E-02
 -1.1925295E-07  1.0704298E-08   14.99739      -2.750153     -1.7083948E-07
 -4.2518514E-07  -32.75529       7.621431      5.7334546E-08  6.5409040E-08
  2.7274765E-09 -5.7104188E-10  7.3380965E-05  -2.999130      1.3976894E-07
 -1.4590114E-08   13.58041      -2.511362      9.3758781E-06 -5.7084253E-07
  -28.13579       6.855023      5.6655455E-07 -8.6271029E-08  2.4760509E-09
 -4.6396523E-10  7.1132235E-05  -2.962349      8.8270205E-08  8.3309715E-09
   11.88966      -1.965049      1.1474989E-05 -1.2390665E-06  -23.57093    
   5.555732      9.1077865E-08  2.3836037E-08  2.1513167E-09 -3.4696013E-10
  9.0938920E-06   1.250535     -1.4302453E-08  2.1795131E-08   11.11565    
  -2.125231      9.3624527E-07  1.7555139E-06  -21.04463       5.840805    
  6.8718300E-08  3.4924597E-08  2.0194562E-09 -3.4885020E-10  5.5901775E-05
  -3.104149     -3.2984342E-09 -2.5105692E-08   9.944335      -1.978071    
 -1.2151173E-06  4.4431072E-06  -18.12795       5.451938      2.2603976E-07
 -3.9319275E-08  1.7862891E-09 -3.6227552E-10  3.6575679E-05  0.4145712    
 -4.5842466E-08 -2.6651833E-08   9.857581      -2.095828      7.9276942E-06
  4.1292515E-06  -16.89640       5.682788     -7.1737006E-08 -4.7148205E-09
  1.7788377E-09 -3.6452730E-10  2.9759287E-05  -2.871108      2.1690013E-08
  3.2050593E-09   9.523170      -2.527858      1.3026262E-07  2.9321236E-06
  -15.36909       6.080053     -9.6869805E-08 -7.0809620E-08  1.7321088E-09
 -4.1011419E-10  1.0206883E-05  -2.261014     -1.1313181E-08 -3.2348908E-08
   8.973068      -2.459910      2.3183961E-06 -4.1543972E-06  -13.65996    
   5.670953     -7.6834112E-08  2.4883775E-08  1.6269885E-09 -4.1224596E-10
  4.1611234E-05 -0.1341992     -1.6970444E-07 -1.1728844E-08   8.099722    
  -1.815745      6.6874782E-06  4.2781176E-06  -11.87563       4.703006    
 -1.5413389E-07 -1.1496013E-08  1.4665190E-09 -2.6387628E-10  1.4002452E-05
  1.1639756E-02 -1.7916602E-08 -4.8486982E-08   7.788953      -1.759371    
 -1.9665672E-06  2.4075853E-06  -10.77637       4.657421      4.7361162E-08
  7.0867827E-08  1.3959149E-09 -3.2685690E-10  5.1195781E-05  6.2418811E-02
  9.5516008E-08 -3.9144652E-08   7.505589      -1.837235      6.7119536E-06
 -4.6759669E-06  -9.730221       4.520592      2.8604909E-08 -5.8047590E-08
  1.3683245E-09 -3.6374029E-10  5.9986385E-05   2.318607      5.5540934E-08
 -1.8866558E-08   7.188649      -1.722478      7.3910186E-08  1.0133954E-07
  -8.764301       4.143521      3.3679221E-08 -5.4627890E-08  1.4218946E-09
 -1.3499210E-09  4.1857089E-05  -2.971845     -5.5614773E-08 -2.0809239E-09
   6.789061      -1.307600      1.5216541E-06 -9.3097333E-07  -7.821705    
   3.533582      7.1330838E-08 -2.3195753E-08  1.2307407E-09 -4.6657000E-10
  8.7708831E-05  1.0947731E-02 -1.1525117E-08 -1.0055373E-08   6.279909    
  -1.151193      5.0220019E-06 -3.5966514E-07  -6.929253       3.190735    
 -4.2323435E-08  6.7520887E-09  1.1117806E-09 -3.0047648E-10  1.0058323E-04
  -3.128741     -6.3572891E-08 -3.5142875E-09   6.316728      -1.727390    
 -2.2371989E-08  2.3609027E-07  -6.361099       3.473499      2.9103830E-09
  1.3387762E-09  1.0857282E-09 -3.0473349E-10  1.1445124E-04 -2.2127088E-02
 -3.1593139E-08 -3.0413503E-09   6.449317      -2.142695      5.7384832E-06
 -6.2049367E-08  -5.840914       3.429685     -4.3395669E-08 -3.5288394E-08
  1.1357202E-09 -3.2979952E-10  1.0712615E-06   1.333408     -2.8909804E-08
  7.8725861E-09   6.201982     -0.9919435      2.9788255E-06 -3.4354161E-07
  -5.254092       2.548023     -3.5894722E-08  2.4185283E-08  1.0798877E-09
 -1.8160741E-10  2.7790895E-05   3.028315     -3.7526121E-08  2.2992026E-09
   5.950123     -0.1676806     -1.8063381E-06  6.1572064E-07  -4.705266    
   2.189181     -8.3153804E-09 -7.4796844E-09  1.0576892E-09 -5.0829157E-11
  3.2186588E-05  -3.114072      4.3655746E-09 -5.5151759E-09   5.757270    
  -1.106220      9.6713188E-07 -1.8603168E-07  -4.197604       2.108698    
 -1.8021092E-08 -2.6484486E-09  1.0121168E-09 -2.0675064E-10
   765.9459      -1.301848      1.4227232E-03 -8.0123544E-05  1.6580025E-05
 -8.5569918E-06  -17.91115       274.5001     -1.8934408E-05 -2.4270266E-06
  1.2524923E-03  2.1144748E-03 -2.5609145E-14 -2.2768246E-17   823.1872    
  -1.330870     -2.9586977E-03 -4.2097270E-04 -6.4142288E-05  4.3865293E-06
  -14.14181       289.7861      1.3818665E-04  8.3278865E-06 -3.8959135E-03
  7.8529119E-04  3.0799736E-15 -5.7332611E-16   762.7246      -1.420544    
 -8.1253052E-03  1.1827037E-02 -8.7451190E-06  8.7544322E-08  -3.576392    
   267.0611      4.2654574E-05  1.6013160E-05 -1.5149415E-02  3.0601114E-02
 -1.2490009E-14  7.2468073E-16   755.7502      -1.481811     -4.2633578E-04
  7.9111755E-04  6.5023250E-06 -9.4156712E-07   2.769069       261.0231    
 -1.3347828E-05  8.2822517E-06 -1.1819782E-03 -7.4467063E-04  3.9026022E-15
  1.1778772E-15   776.6766      -1.523742     -2.0624609E-03  5.4890774E-03
  1.5917945E-05  4.3541659E-06   7.577085       263.4117     -1.1465128E-05
  5.1008537E-06 -3.9496142E-03  1.0022402E-02 -5.3160089E-14 -2.4633073E-15
   698.1127      -1.603899     -1.2123244E-03 -9.2326105E-04 -6.4500741E-06
 -2.6733615E-06   13.87446       232.7940     -8.7959424E-06  6.8228692E-06
 -2.2909981E-03 -4.4500828E-04 -7.8286586E-14 -1.6896207E-15   686.4009    
  -1.643623     -6.9492398E-04 -1.1910200E-03 -6.9124832E-07 -6.1444007E-07
   17.81780       224.5509     -7.9969568E-06 -1.7629471E-05 -8.3314051E-04
 -1.5811026E-03  1.8010285E-14 -1.4190038E-15   688.6760      -1.697509    
 -1.8240954E-03  2.3959726E-03  2.9117673E-06 -1.9874424E-06   22.62083    
   219.7975      4.0047878E-05  1.6181730E-06 -2.0452447E-03  3.0933022E-03
 -1.5483110E-14  2.0053403E-15   672.1689      -1.759069     -1.6612129E-03
  2.9625297E-03 -2.0163625E-05  4.8289075E-06   26.65089       209.6306    
 -4.2413412E-05 -8.1928447E-06 -2.3781627E-03  1.9851178E-03  3.7981313E-14
 -1.0061396E-15   724.6283      -1.793883     -3.1483480E-05  2.0305365E-03
 -7.7447830E-06  1.0249205E-06   32.06028       219.3219     -6.0598054E-06
  3.0621886E-06  2.2007869E-05  2.3513734E-03  1.6966485E-14 -3.0669911E-15
   703.7679      -1.866717     -1.0347366E-04 -9.5710903E-04 -1.9278377E-05
 -2.5038607E-06   36.27979       205.2891     -2.2500753E-05  1.1990312E-05
 -3.8051605E-04 -3.9249659E-04  3.0864200E-14  8.6874952E-15   679.0072    
  -1.929875      2.7383829E-03 -4.7513954E-03  1.0349038E-05 -4.8580114E-07
   39.71394       190.9294      2.4605089E-05  3.7271529E-06  2.3466204E-03
 -7.9899803E-03 -5.0257900E-14 -8.9928065E-15   647.2281      -1.995775    
 -8.7306616E-05 -2.9717721E-03 -1.0583372E-05  2.1149172E-06   42.35013    
   175.7539     -1.3269130E-06  8.0796890E-06 -5.7788126E-05 -2.9140636E-03
 -1.4253149E-13  1.9784174E-13   610.1922      -2.070600     -3.9688376E-04
 -8.7719411E-04  8.8991119E-06  2.9124785E-06   44.20713       159.3740    
 -1.9468540E-05  3.1592790E-06 -1.2486479E-03  3.0174181E-03  4.3531070E-14
  6.6364692E-12   598.6005      -2.129406      4.9268658E-04 -9.6245948E-04
  1.2654134E-05 -4.1024759E-07   47.45369       149.3497     -1.2151219E-05
  3.6573038E-06  7.4809248E-04 -4.7497451E-04  4.5216353E-14 -9.4146912E-14
   589.9906      -2.175767     -4.9845380E-04 -7.2915480E-04 -5.5829682E-06
  9.7992597E-07   50.42040       142.0685     -1.6497241E-05 -7.4766576E-06
 -2.3195479E-04  2.1364726E-03 -1.1585794E-13  2.8865799E-15   575.5336    
  -2.213989     -1.0319897E-03  2.7475506E-04  6.1872215E-06 -3.1185336E-06
   53.64360       136.4414      2.4813673E-06  2.0009466E-06 -2.1239986E-04
 -5.8189034E-06  5.6380024E-14  6.3560268E-15   564.6399      -2.266138    
 -6.4682454E-04  2.0026714E-03 -8.4603726E-06 -3.5683624E-06   57.44424    
   129.1739      3.3606875E-06 -4.0354207E-06 -4.2083417E-04 -8.0520660E-04
  1.7196646E-14  5.4262150E-15   562.0048      -2.342984     -1.5857070E-03
  1.9847695E-03  4.1583553E-06 -1.4818506E-06   61.48179       113.7046    
  2.8560558E-07 -5.2596442E-06 -5.4895878E-04  1.2157373E-03 -2.8588243E-14
  1.5321078E-14   568.1964      -2.392601     -1.4572240E-03  3.4978911E-03
 -9.2888968E-06  6.1350875E-07   68.24538       98.31572      2.4024321E-06
  1.4582183E-06 -3.8769780E-04  2.1282025E-03  2.1751308E-15  4.7739590E-14
   553.9814      -2.427700      1.3525486E-03 -2.3497790E-03  8.0510972E-06
  7.6252036E-07   72.47012       94.29527     -7.9661604E-06 -3.0002557E-06
  8.8882443E-05  2.2384524E-04  1.0658141E-15  3.8857806E-15
  7.4153373E-05 -0.1395099     -4.0729842E-07 -7.9162419E-09   26.39108    
  -5.423513      2.8133392E-05 -6.0249120E-05  -59.34626       15.55141    
  1.8576781E-06 -1.2479722E-07  4.8717208E-09 -1.0006481E-09  6.9288726E-05
   2.295938      1.1536383E-07  1.1548400E-07   23.27624      -5.497555    
  7.2679213E-06  1.1684373E-05  -49.23367       15.17171      8.1716047E-07
  1.3038516E-08  4.2894506E-09 -1.0244944E-09  5.3760945E-05  0.5624775    
 -4.6566129E-09  1.9557774E-08   19.50704      -4.595215     -9.1735274E-06
 -2.8716400E-05  -38.92078       12.70764     -8.5681677E-07  2.3283064E-08
  3.5955088E-09 -8.9348728E-10  1.3470714E-04   1.573894     -6.7958325E-07
 -3.8184226E-08   16.45114      -3.907836     -3.9917049E-06 -1.1926517E-05
  -30.71700       10.72331     -1.8062013E-07 -6.7986548E-08  3.0194212E-09
 -7.1190781E-10  1.9255500E-04  -2.474006     -7.2314457E-08  2.6775524E-09
   13.60838      -2.951779     -6.4776223E-06 -3.5258010E-05  -23.79414    
   8.424469      6.5740416E-08 -5.4482371E-08  2.4794380E-09 -5.2395072E-10
  1.1495795E-04  0.6170550      4.2574747E-08 -7.5786375E-08   13.68747    
  -3.631642     -1.5480178E-05 -8.7972730E-06  -22.39724       9.841963    
  5.8327402E-07  3.2596290E-08  2.5164635E-09 -6.2976002E-10  1.1097093E-04
  -1.541788      1.8316011E-07  2.6077032E-08   12.03490      -3.165902    
  3.2310687E-05  1.4599413E-05  -18.46751       8.846759      9.3132257E-07
 -1.6298145E-08  2.1884603E-09 -5.5384669E-10  1.3724362E-04   2.715828    
 -4.0676142E-07  3.2188836E-08   12.27909      -3.524578     -4.5186762E-06
 -1.6748905E-05  -17.36223       9.513236     -2.5774980E-07  1.6321428E-07
  2.2407303E-09 -6.0818933E-10  1.4126992E-04  0.1052524      3.8135209E-07
  6.8685040E-09   12.19357      -4.311079      3.6703914E-06  7.7998266E-06
  -15.82273       10.39001     -1.7646113E-07 -6.7520887E-08  2.2409405E-09
 -7.2745610E-10  9.1368318E-05  -1.462949     -2.7700876E-08  2.6775524E-08
   11.47004      -3.903043     -5.3262097E-06 -4.3777749E-05  -13.57238    
   9.388104      8.0237022E-08 -1.9557774E-08  2.1032107E-09 -6.8186029E-10
  6.4857988E-05  -2.736339     -2.1327287E-07  5.2852556E-08   10.60926    
  -3.596264      1.7359853E-06  1.3049692E-05  -11.51116       8.768881    
  2.8684735E-07  1.1315569E-07  1.9372266E-09 -6.0823407E-10  1.2483406E-04
  0.2038568      1.0812428E-07 -5.1222742E-09   9.580648      -2.982297    
 -4.6557043E-06  1.6828068E-05  -9.512707       7.859723      1.2357060E-07
  2.8405339E-08  1.7362622E-09 -5.2150079E-10  1.3960751E-04  -2.642041    
 -2.2085651E-07 -3.8999133E-08   8.763495      -2.764017      1.0604660E-05
  1.6030855E-05  -7.834799       7.101562     -4.2574747E-08 -8.4983185E-09
  1.6320169E-09 -5.1313565E-10  7.9246948E-04   1.630175     -1.0742697E-07
 -5.5821147E-08   8.340405      -2.787288     -1.0430813E-06 -1.0591466E-05
  -6.657475       6.704436      7.0347340E-07  6.2515028E-08  1.4892407E-09
 -1.9936639E-09  1.3909733E-04  6.3247435E-02  3.5559587E-08  1.7462298E-08
   8.101118      -2.478867      2.4857845E-06 -7.2875991E-06  -5.688460    
   6.149741      9.4825566E-08  9.5344149E-08  1.5319181E-09 -5.9590360E-10
  6.2218242E-05   2.313420      1.1589792E-07 -3.5623088E-08   7.685344    
  -2.306269     -5.9604645E-07 -5.3127296E-06  -4.717496       5.722631    
  2.8643342E-07  6.6123903E-08  1.3807236E-09 -4.0743831E-10  1.8610687E-04
  0.9753544     -1.6196914E-07 -3.4924597E-09   7.943092      -2.876189    
 -3.5989544E-06  8.2994811E-06  -4.094876       5.940248     -1.8140544E-07
 -7.4855052E-08  1.3939315E-09 -4.8283416E-10  1.1754919E-04 -0.2161665    
 -8.2431960E-08  1.3969839E-08   8.278284      -3.129310      4.9332357E-06
 -3.4566037E-06  -3.494829       5.743643      5.3263727E-07 -1.0128133E-08
  1.4602736E-09 -5.2822208E-10  6.4324850E-05   2.264170     -2.9491881E-08
 -3.2188836E-08   7.987899      -1.430818      7.3170909E-06 -8.7986700E-06
  -2.750719       4.503226      1.3814618E-07  1.1239899E-07  1.4032857E-09
 -2.3532656E-10  6.6531589E-05  -2.296453      1.4977188E-07  3.9581209E-09
   7.896151     -0.6538663     -6.6659886E-06  2.9003713E-06  -2.068379    
   4.135760      4.1054218E-08 -5.5762939E-08  1.4299241E-09 -1.2247053E-10
  1.0268344E-04 -0.1626675      3.5017727E-08  2.4330802E-08   7.566064    
  -1.616841     -8.4936619E-06  9.7230077E-07  -1.372694       3.755231    
 -2.5033950E-07  2.1886081E-08  1.3313144E-09 -2.7432376E-10
   242.8843      -1.672648      -26.39176       5.430941      4.1226545E-07
 -2.1420419E-08  8.5703534E-04 -2.1061897E-03 -1.2516975E-06 -2.1420419E-08
  -59.34753       15.56908     -2.6053234E-14 -6.6136333E-17   231.1323    
  -1.687052      -23.26221       5.488431      9.5415498E-07 -6.7520887E-08
 -2.5318516E-04  5.9294701E-04  5.0952360E-07 -6.1467290E-08  -49.20490    
   15.15201      3.5813647E-14 -5.4860630E-17   209.0930      -1.692374    
  -19.49949       4.590282      3.8649887E-07 -3.3061951E-08 -6.2353909E-03
  2.3990750E-02 -1.3038516E-06  1.9930303E-07  -38.90399       12.69503    
  4.2327253E-15  7.5785732E-16   187.0011      -1.699553      -16.44810    
   3.906154      2.3254843E-07 -8.8941306E-08 -2.6948526E-04  3.9138794E-03
  2.2577517E-07 -7.4505806E-09  -30.71147       10.71891     -4.9690893E-14
  1.2880322E-16   163.4567      -1.701669      -13.61084       2.954364    
 -2.3447414E-07 -1.2689270E-08  1.7446630E-04  9.2883110E-03 -1.3586353E-07
 -1.6251579E-07  -23.79775       8.428438     -1.2049185E-14  2.4286129E-16
   173.2425      -1.727752      -13.68605       3.630665      2.1713120E-07
 -4.6566129E-10 -6.4332143E-04  5.2179694E-03  5.2366937E-07 -1.6996637E-07
  -22.39429       9.839088     -7.2132777E-14 -2.8744368E-15   160.4020    
  -1.740197      -12.03569       3.164793     -2.6904874E-07 -5.4365955E-08
 -1.1920929E-04  2.2511184E-04  7.6575412E-07 -6.3097104E-08  -18.46831    
   8.844638     -1.7196121E-13  3.5856734E-15   167.3988      -1.760451    
  -12.27647       3.522721      5.7389606E-08 -4.4412445E-08 -3.3997200E-04
  5.1121414E-03  5.2758162E-07  1.0244548E-08  -17.35832       9.508768    
 -2.4484919E-14 -1.3839624E-14   169.1940      -1.788994      -12.19360    
   4.310229      1.0293565E-07 -2.7008355E-08 -7.8427169E-05  2.7674437E-03
  8.9014833E-07 -9.4529241E-08  -15.82280       10.38955     -2.9602053E-13
  4.0627224E-15   160.1499      -1.798436      -11.46610       3.899933    
  1.7002607E-07  3.5390258E-08 -4.3000930E-04 -1.0119975E-03 -3.8208105E-07
 -7.5902790E-08  -13.56789       9.382713      1.2354790E-14 -7.3621664E-15
   151.1614      -1.817313      -10.60970       3.597132     -3.3155084E-07
  3.1373929E-08 -3.1971931E-04 -1.4901161E-04  7.6368451E-07 -1.6344711E-07
  -11.51163       8.769490      2.4136249E-13  2.6145752E-14   139.1348    
  -1.834705      -9.580463       2.981951      4.4521762E-08  1.6007107E-08
  6.6291999E-05 -6.7945123E-03  1.1048666E-06 -8.5914508E-08  -9.512301    
   7.859903     -1.3019396E-13  3.1086245E-14   126.7954      -1.852263    
  -8.763713       2.764118      1.6320320E-07  5.1048119E-08 -2.5283723E-04
 -4.5394897E-04  1.8803847E-07  1.2991950E-07  -7.834807       7.102649    
 -2.7935328E-13 -4.3742787E-13   119.1914      -1.872255      -8.340096    
   2.787378      0.0000000E+00 -9.1793481E-08 -1.2581847E-03 -4.5110881E-03
 -1.3861545E-08  1.3143290E-07  -6.658571       6.705311     -6.3385989E-14
 -4.2277293E-12   112.4994      -1.884900      -8.101308       2.478994    
  1.0498545E-07 -3.9552106E-08 -5.0663948E-04  9.6096098E-04 -1.2191859E-07
  6.1700121E-08  -5.688571       6.149562     -7.1457990E-14  5.9952043E-13
   104.4022      -1.907808      -7.686884       2.307193      3.1458008E-08
 -2.7881470E-08  4.0223863E-04  1.7890036E-03 -4.9670536E-08  3.7951395E-08
  -4.718378       5.724630     -1.2286468E-13  2.1160851E-13   102.2284    
  -1.949153      -7.942857       2.876539     -3.5309273E-07 -8.8475645E-09
  4.6439795E-04  1.4831871E-04 -2.5591126E-07  9.0338290E-08  -4.094708    
   5.940207      5.7345432E-14  4.9960036E-15   99.37901      -1.972973    
  -8.277848       3.128681     -3.0911984E-08  1.9907020E-08  2.0635889E-04
 -5.0727278E-04 -4.8032467E-07 -1.3271347E-08  -3.494778       5.743331    
 -4.1451478E-13  2.3786528E-14   89.88129      -1.947665      -7.988697    
   1.432314     -3.6476798E-08 -9.8953024E-09  8.6059171E-04 -9.7922981E-05
  4.1909516E-08 -1.7345883E-08  -2.750798       4.503707     -4.6768142E-14
 -1.6942003E-13   82.15707      -1.964849      -7.896890      0.6546841    
 -2.7369479E-08  2.4447218E-09  7.5583556E-04  3.9929897E-04 -1.4292951E-07
 -5.1106326E-08  -2.068451       4.136289     -3.7067852E-14  1.9040325E-13
   72.41563      -2.000331      -7.565647       1.617107     -9.5367433E-08
 -1.9907020E-08 -7.2140695E-04 -1.6822666E-03  2.0116568E-07 -3.1082891E-08
  -1.372630       3.755177      2.2071234E-14 -3.8045955E-14
  6.6111222E-13  9.4856180E-02  3.2936615E-14  5.2189156E-15  2.0195310E-09
 -5.3508431E-10  8.7337542E-15 -1.5914353E-14 -4.1739616E-09  1.5254877E-09
  2.9976022E-14  3.1086245E-15  1.0018849E-13 -5.5344301E-18  7.7055674E-13
  -2.560144     -2.1165866E-14  2.6710405E-15  1.7964610E-09 -5.5776939E-10
  3.6529919E-14 -2.8588243E-14 -3.4139305E-09  1.5376339E-09 -1.8623097E-14
  4.3402781E-15  1.0010826E-13 -5.2015809E-18  7.2866160E-13   2.724297    
  2.2204460E-15  1.5131126E-15  1.4558394E-09 -4.6901683E-10  2.2065683E-14
  1.1147333E-14 -2.5081979E-09  1.3012985E-09 -5.4262150E-14  1.1149935E-15
  9.9944128E-14 -5.9848755E-18  2.0541563E-13   2.101205     -2.0337268E-14
 -7.7238563E-15  1.4085955E-09 -4.5380902E-10 -3.9631598E-14 -5.9952043E-15
 -2.2847602E-09  1.2527551E-09  2.8327509E-14 -1.3360840E-14  9.9956942E-14
 -1.3184459E-17  2.7089878E-13  -2.672080      1.0285890E-15 -1.7451318E-15
  1.2186507E-09 -3.8699807E-10 -4.8980426E-15 -6.1062266E-16 -1.7550666E-09
  1.0861760E-09 -1.4563513E-14  9.4403652E-15  9.9627717E-14 -3.9148821E-17
  4.5163588E-13  -2.107506      8.0253263E-15 -6.5919492E-17  1.1392010E-09
 -4.1382048E-10 -3.3433573E-14 -3.5367542E-14 -1.5316346E-09  1.1380883E-09
  4.2854609E-14 -1.3218593E-15  9.9158271E-14 -4.5638076E-17  6.1850340E-13
   1.068928     -2.5889786E-14 -1.8110513E-15  9.9469188E-10 -3.9209425E-10
 -1.6159913E-14 -2.9698466E-15 -1.2531672E-09  1.0891652E-09  5.8286709E-15
 -3.6359804E-15  9.8656902E-14 -7.4641787E-17  1.2340966E-13  -2.353650    
  3.7507534E-15 -2.3522850E-15  1.0249324E-09 -4.2474685E-10  2.7605545E-15
 -1.5376589E-14 -1.1642166E-09  1.1560076E-09 -5.4010849E-16 -1.9324820E-15
  9.8636370E-14 -1.8731878E-16  1.7866741E-13 -0.4035863      1.7617487E-14
 -8.8644370E-16  1.0246127E-09 -5.1396631E-10  1.7237673E-14 -2.6506575E-15
 -1.0470517E-09  1.2693960E-09 -3.1027813E-14  5.4262150E-15  9.8309653E-14
 -1.7897184E-16  8.4760996E-13 -0.5203809      2.9150469E-14  2.7894353E-15
  9.4479879E-10 -5.1190097E-10  5.2493620E-14 -6.5364381E-15 -8.7883439E-10
  1.2163093E-09  7.1168142E-16  6.0021432E-15  9.8056674E-14 -2.5160391E-16
  5.2011168E-13  -2.980374     -1.2739809E-14  1.5439039E-15  8.5012414E-10
 -4.3416434E-10  3.5416114E-14 -1.7250090E-14 -6.9940292E-10  1.1057738E-09
 -9.7144515E-16  5.9605099E-15  9.7314802E-14 -6.6799210E-16  7.3901101E-13
   2.450240      2.2746032E-15 -7.9797280E-17  8.2917956E-10 -4.5447096E-10
 -6.9592030E-14 -1.0130785E-15 -6.2710664E-10  1.1316200E-09 -1.9929857E-14
 -6.4531713E-15  9.5909209E-14 -1.5190958E-15  5.7980861E-13   2.888440    
  3.8527383E-15 -2.2724878E-15  8.7353563E-10 -4.1046472E-10  1.9349602E-14
  1.6764368E-14 -5.9728744E-10  1.1004303E-09  4.2294213E-16  2.9143354E-16
  8.6011649E-14 -7.5266755E-15  1.8653662E-12   1.634166     -7.0938086E-15
  1.2490009E-16  8.5270369E-10 -1.4605680E-09  3.4700924E-14 -6.8139938E-15
