  1.0567836E-08  3.0559022E-09   2.679801      -1.084903     -7.7527566E-06
  5.9062033E-05   29.52927       2.214641      3.9558398E-07 -9.8443707E-09
  6.2870303E-10 -6.6906047E-10  1.8441968E-04  -1.062910      1.0195914E-08
 -1.4897523E-09   2.575991      -1.382355      1.8281495E-05 -2.6431284E-05
   30.59159       2.785147      2.1447225E-07 -5.6679710E-09  5.5781324E-10
 -8.4942220E-10  2.0397590E-04   1.049941     -1.2744120E-08 -4.7330104E-09
   2.475884      -1.741871     -4.2769196E-07 -1.0445656E-04   31.53774    
   3.692116      4.1152069E-07  2.4079782E-08  4.8866600E-10 -1.0709619E-09
  6.8348003E-05  0.1270068      1.3642421E-09 -1.4235411E-08   2.367214    
  -2.191065      1.3293349E-05  1.4899170E-04   32.74779       4.656152    
 -1.1434167E-07  6.9849193E-10  4.1084702E-10 -1.3449750E-09  6.2324092E-05
  -3.052236      1.1339847E-09 -1.0786607E-08   2.258456      -2.719406    
 -1.9899524E-05  2.4705630E-04   33.73579       5.948370      1.2338604E-07
 -1.3169483E-09  3.3530398E-10 -1.6709426E-09  6.0247963E-05 -0.2788456    
 -2.3428585E-08 -3.6023266E-08   2.093100      -3.502221     -1.5996020E-05
  3.9486898E-05   36.18659       7.984352     -3.9967875E-07  2.8907380E-08
  2.1599687E-10 -2.1472362E-09  6.2506692E-04   1.822256      3.3317116E-09
 -3.7773134E-08   1.922702      -4.368171      1.5160523E-05  7.3709816E-07
   37.83186       10.51256     -3.9690178E-07  8.4110070E-09  1.0682731E-10
 -2.6823781E-09  3.1443237E-04   2.061138      7.8150402E-09 -1.0924850E-08
   1.727265      -5.451964     -5.2111200E-06 -6.0006903E-05   39.65266    
   12.80132      2.2772424E-07  4.4092303E-09 -1.6382720E-11 -3.3295573E-09
  2.4448888E-04   1.305421     -3.9468027E-08 -1.9172148E-08   1.551022    
  -6.729462     -6.8454797E-06  8.5344509E-05   40.98308       16.70610    
 -7.7079875E-08  4.4553599E-07 -1.2346092E-10 -4.1053934E-09  1.9820845E-04
  -2.317561      4.9508149E-09 -8.3178747E-08   1.377185      -8.273678    
  1.0942180E-05 -6.6628156E-05   42.49882       21.01805      7.0766596E-08
  3.9217412E-08 -2.3118216E-10 -5.0281574E-09  1.5555341E-04   1.574598    
  2.0707066E-08 -1.1119846E-07   1.209203      -9.996910     -8.7242142E-07
  1.0993215E-05   43.75751       25.03840     -4.2082283E-07  3.2199023E-07
 -3.3033601E-10 -6.0439844E-09  3.1326557E-04  -1.677842     -7.8489393E-09
  3.3433025E-08  0.8785051      -12.36370      9.3550379E-06  2.7822040E-05
   46.77647       26.13157     -5.4782504E-07  1.7821731E-07 -5.3007793E-10
 -7.3653821E-09  1.9223978E-04  -1.537285     -6.5483619E-09  1.7891580E-08
  0.6632755      -15.09489      5.0092326E-06 -9.4706251E-05   49.47572    
   33.93768     -3.5585074E-07 -2.8259819E-08 -6.6432232E-10 -9.0063121E-09
  3.1456660E-04   1.346498     -3.7980499E-09  3.0589581E-07  0.5176914    
  -18.52379      7.1470158E-06 -2.2072927E-05   52.22906       46.01584    
  7.2428958E-07  2.4912879E-08 -7.5857842E-10 -1.1063792E-08
   4039.438      -1.716438     -4.2006373E-05  2.9347464E-04 -8.1149238E-07
 -1.9150320E-07   71.89043       1545.447      5.5041164E-06 -2.5896588E-07
 -3.6966801E-04 -1.7082943E-03 -1.7462883E-16  1.2208116E-16   3882.808    
  -1.661389      2.6101068E-06 -2.3090839E-04 -9.1780339E-07  8.4459316E-08
   38.68974       1465.468     -1.3332935E-05 -6.3591870E-07 -2.8492944E-04
 -3.3279294E-03 -3.0945229E-16  3.1306338E-17   3760.117      -1.619941    
 -1.7165206E-04  6.5051764E-04  4.8486982E-07  2.7299393E-07   16.53136    
   1397.326      9.4179995E-07 -2.3428584E-07  1.9690208E-03 -1.0111808E-02
 -2.9056618E-16  2.2274934E-16   3619.898      -1.594208     -1.7967188E-05
 -1.1362135E-04  6.6349679E-07  1.3929093E-07   3.733600       1324.180    
 -2.1876485E-05  1.2649689E-06 -2.0960968E-03  5.1257387E-03  5.4407240E-16
  2.1017259E-16   3488.530      -1.545641     -3.6968027E-05  6.6347420E-06
  4.7333100E-07  1.0227086E-07  -15.77719       1256.326     -9.7273905E-06
 -4.5006163E-07  4.3069615E-04  5.2942224E-03  4.7526320E-16 -2.4963755E-17
   3376.578      -1.533126     -8.7908338E-05  2.1506846E-04  2.8046114E-07
  2.8172508E-08  -20.26227       1199.187      2.5634256E-05 -1.0225922E-06
 -3.8930350E-05  2.6111454E-03 -2.8548592E-16 -8.9799045E-16   3301.790    
  -1.531585     -6.2502091E-05  1.2061745E-04 -5.9656389E-07 -1.4074612E-07
  -21.02661       1158.915     -1.4156103E-05 -1.4954712E-06  2.6768281E-03
 -8.2511157E-03 -3.7537491E-16 -1.9754164E-16   3196.101      -1.527232    
 -1.7482687E-04  6.2329695E-04  2.4818488E-07 -1.2444798E-07  -22.53413    
   1109.914     -1.9454070E-05  2.3546163E-06  3.5377610E-03 -6.2278658E-03
  9.9629392E-16  8.2681258E-16   3154.965      -1.535806      4.3138862E-05
 -6.9698319E-05 -2.5121201E-07  4.4645276E-07  -20.78508       1086.519    
  3.4135423E-06  5.0039962E-06  4.9429503E-04  1.2721829E-03 -4.3002883E-16
  5.6638721E-16   3089.654      -1.533491     -3.6202178E-05  8.0052763E-05
  4.5921365E-07 -2.4039764E-07  -22.23189       1055.795      2.3650817E-05
  2.5215559E-06  8.9990784E-04  5.8820844E-04  6.2272126E-16 -3.0791342E-16
   3064.505      -1.548500     -6.6805631E-05  3.6798418E-05 -6.0070306E-07
  1.6416889E-06  -19.54079       1041.784     -7.0407987E-07 -3.3406541E-06
 -1.0296404E-03  3.4557208E-03 -4.5102810E-17  5.8601127E-16   3041.403    
  -1.568282     -1.5380543E-04  7.4388459E-04  2.7939677E-08  2.3420434E-06
  -16.12362       1030.153      2.0751684E-05 -2.4666078E-06  2.2279345E-03
  7.7307224E-03 -5.9742187E-16 -4.6870060E-16   2996.031      -1.550997    
  2.6318290E-05 -1.9118190E-05  1.9828301E-06 -7.9302117E-07  -22.11438    
   1009.333     -1.5814745E-05 -3.0002557E-06 -4.4311798E-04 -8.5410774E-03
 -8.0458130E-16 -5.4329371E-16   2996.184      -1.549262     -1.0428040E-04
  3.9063767E-04  1.0866152E-06  1.1157244E-06  -24.61447       1005.828    
  1.1178469E-05  2.7427450E-07  4.9915421E-04  3.1409264E-03 -3.3927963E-16
 -1.9840900E-15   2945.539      -1.559734     -3.4584238E-05  4.1116029E-05
 -6.0303137E-07 -5.6088902E-07  -24.04419       987.2598      2.2273849E-05
  2.5113113E-06  8.7515870E-04 -4.4256449E-04 -1.4839771E-15  1.4261595E-15
   2935.632      -1.565317     -4.2246447E-05  6.7055225E-08  8.7130400E-07
 -4.8945658E-06  -25.19675       982.6635      2.1480024E-05  4.5276247E-06
 -2.9973453E-03  1.3602063E-02  3.5002864E-16  1.1790428E-15   2918.003    
  -1.573161     -6.8791538E-05  7.3482096E-04 -2.0630820E-07 -1.4666002E-06
  -26.03314       976.4119     -3.6410663E-06 -7.1888790E-06  2.5660577E-03
 -3.3275038E-03  9.5900043E-16 -5.4975555E-15   2921.338      -1.590679    
 -9.7497985E-05  6.1444193E-04  3.0931801E-07 -2.1650922E-06  -25.26649    
   978.9691      3.8844475E-05 -1.4835037E-05  2.6354385E-03  1.0579288E-02
  6.6583857E-16 -6.1344159E-15   2963.147      -1.603854     -2.4934609E-05
  7.2651356E-04  4.2937850E-07  5.8626756E-07  -26.25735       994.9549    
  1.1461476E-05 -5.0975475E-05  1.6480684E-04  4.9753040E-03  1.1586507E-15
 -3.0216172E-15   2980.957      -1.602883     -5.1922943E-05 -3.4348667E-04
  1.9213755E-06 -4.0349551E-07  -30.16873       1000.364     -1.6217937E-05
  2.8118026E-05 -1.8053151E-03 -2.9719770E-03  1.7141900E-15 -3.0585343E-15
   3010.541      -1.592767     -1.5348196E-06  9.1676041E-04 -2.3279340E-06
  1.0910211E-05  -36.28716       1007.838      1.0657311E-05 -3.9236620E-06
  2.8745173E-03  1.0910332E-03 -1.3600232E-16 -5.6645904E-15
  4.8697417E-04  -1.717341     -5.4327148E-10 -1.4551915E-09  0.5488448    
 -0.1139242     -7.4505806E-08  1.1447072E-04   20.47460      0.2137985    
  7.2332718E-08 -4.1909516E-09  1.0415095E-11 -7.0865605E-11  3.9182056E-04
   1.648152      2.7038398E-09  3.0704541E-09  0.5131102     -0.1505208    
  7.4121263E-06  1.7470121E-04   20.66123      0.2934425     -1.6793850E-07
  1.2165401E-08 -1.3404657E-11 -9.3758772E-11  8.6699304E-04   1.738155    
  7.2759576E-10  5.1077222E-09  0.4686030     -0.2026675     -6.8871304E-06
  3.0137599E-05   21.26513      0.3864776     -8.4983185E-08 -5.4715201E-09
 -4.5589092E-11 -1.2581292E-10  1.5436782E-04 -0.8071739     -3.1749634E-09
  3.3469405E-10  0.4304828     -0.2681872     -3.8968797E-06 -9.6939504E-05
   21.83028      0.5259464      2.2154188E-07  1.4028046E-08 -7.5426485E-11
 -1.6649505E-10  1.6338096E-05   1.621893     -2.4652655E-08 -5.1513780E-09
  0.3715979     -0.3484350     -4.3563982E-06  1.8667430E-05   22.27672    
  0.7293718      8.8475645E-08  2.7997885E-08 -1.1275097E-10 -2.1690708E-10
  3.3704579E-04 -0.7560703     -2.5677894E-08  4.1327439E-09  0.3034849    
 -0.4498706      1.1920929E-06 -2.4780259E-04   22.64891      0.9438213    
  2.9802322E-07 -2.2700988E-09 -1.5372882E-10 -2.7963779E-10  3.1591792E-04
   1.623460      9.9599777E-09  9.6042641E-10  0.2172160     -0.5844890    
 -8.2784233E-09 -1.3340637E-04   23.18371       1.192658     -5.1481443E-08
 -1.2340024E-08 -2.0514221E-10 -3.6141445E-10  5.1459507E-04  -2.469524    
  2.3283064E-08  2.0168955E-08  0.1405940     -0.7548316     -4.7764261E-06
  1.2701168E-04   23.84244       1.543837     -3.3880005E-07 -1.2980308E-08
 -2.5491598E-10 -4.6540713E-10  1.7520713E-04   3.053154      2.3528150E-08
  1.5075784E-08  5.9336394E-02 -0.9690216      1.4254138E-05 -5.2927062E-06
   24.61649       1.943265     -4.5830873E-08  7.1013346E-09 -3.0918498E-10
 -5.9544658E-10  7.5603806E-04   1.623090     -8.5968237E-09  4.7148205E-09
 -1.9330917E-02  -1.218438      8.5165866E-06 -2.4525635E-04   25.06869    
   2.591419      3.5342495E-08 -4.0163286E-08 -3.5876002E-10 -7.4909240E-10
  2.8357020E-04  -2.998654     -1.4551915E-08 -1.6880222E-09 -0.1034059    
  -1.534279     -4.2468309E-06 -4.3328851E-05   25.80050       3.277398    
 -1.0291114E-07  9.6624717E-09 -4.1548104E-10 -9.4209329E-10  3.8683519E-04
   1.528180     -1.2493352E-08  2.1129381E-08 -0.1864404      -1.916409    
  8.8752768E-06 -1.7178059E-04   26.53409       4.175146     -2.8121400E-07
  3.7834980E-08 -4.7255971E-10 -1.1765526E-09  4.6960567E-04  -1.756990    
  2.6830961E-08 -1.6181730E-08 -0.3122569      -2.482379      4.3071454E-06
 -1.3455749E-05   28.32402       5.568493     -1.5211603E-07 -7.6834112E-08
 -5.6272748E-10 -1.5206597E-09  5.4554205E-04  -1.765687     -5.9561325E-09
  6.8685040E-09 -0.4396582      -3.085178      1.1723401E-05 -6.7260116E-05
   29.31070       7.391826      3.5130353E-07 -1.0384247E-07 -6.4098177E-10
 -1.8935569E-09  3.6541760E-04   1.561172     -1.9896436E-08 -1.1059456E-08
 -0.5848982      -3.834420      1.2039461E-05 -1.7071143E-04   30.39144    
   8.972939      8.8898972E-08  9.6624717E-08 -7.2835699E-10 -2.3418507E-09
  1.1174574E-04  -3.112702     -7.2436201E-10 -2.7939677E-08 -0.7198350    
  -4.721117      9.3910430E-06  6.6399574E-05   31.17320       11.74139    
  2.3014016E-07  7.9860911E-08 -8.0567608E-10 -2.8798381E-09  3.8868524E-04
   1.589123      2.1055989E-08  8.2654878E-09 -0.8501562      -5.801119    
 -9.6209669E-07 -4.9024820E-05   32.13119       14.81181     -1.2471624E-07
  1.9907020E-07 -8.8327784E-10 -3.5261583E-09  1.7046412E-04   1.364255    
  6.5390737E-09 -4.2375177E-08 -0.9823177      -7.060693      1.6343722E-05
  5.9604645E-06   33.17439       17.65717      2.7781155E-07 -5.0989911E-08
 -9.6263175E-10 -4.2677208E-09  1.2210860E-04  -1.268197      1.8432426E-09
  3.4342520E-08  -1.222210      -8.741431      6.7396709E-06  1.4257431E-04
   35.26834       18.44691      1.0865429E-08  6.0303137E-08 -1.1057695E-09
 -5.2080331E-09  6.2600418E-04   1.627146     -5.7970078E-09  3.1082891E-08
  -1.373224      -10.62242     -1.8766339E-05 -4.7110021E-05   36.96603    
   23.77909     -3.5732377E-08 -6.1700121E-08 -1.1966588E-09 -6.3351417E-09
  9.9644749E-05  -1.974687      3.6880373E-08  1.7246930E-07  -1.472551    
  -12.98252      7.1540476E-06  1.4144182E-04   38.66302       32.35347    
  5.3644179E-08 -3.7252903E-09 -1.2575900E-09 -7.7522904E-09
   153.1622       1.572172     -0.5488305      0.1139368      4.6566129E-10
 -1.1059456E-09  2.0097096E-03  8.3007813E-03  5.0291419E-08  1.6880222E-09
   20.47568      0.2134015     -7.1383871E-16 -2.5817564E-18   173.8434    
   1.572911     -0.5130547      0.1505161     -1.2768132E-09  1.8626451E-09
 -4.4484294E-04 -1.0567904E-02  1.8025599E-09 -2.2700988E-09   20.66119    
  0.2931234     -6.4100833E-16 -1.7889336E-18   200.3095       1.573395    
 -0.4685735      0.2026688     -8.0035534E-09 -4.4528861E-09  1.4212728E-03
 -1.0800362E-03 -1.6443664E-07  9.8370947E-09   21.26576      0.3864961    
 -4.2446515E-16  1.7347235E-18   229.2979       1.574461     -0.4304096    
  0.2682060     -2.3565283E-08 -4.5838533E-09 -9.8922034E-04 -3.6072731E-03
 -1.0159883E-08 -7.3341653E-09   21.83134      0.5257326     -9.3438514E-17
  3.5914197E-18   259.7628       1.576235     -0.3715034      0.3484649    
  1.8489493E-08  1.5133992E-09  9.4287534E-04 -1.8923879E-03 -1.3422002E-07
  3.6088750E-09   22.27805      0.7294605     -8.3917248E-16  7.2370495E-18
   292.1019       1.577695     -0.3034410      0.4498933      2.5677894E-08
  3.8999133E-09  1.4976774E-03  3.9267540E-04 -2.9004045E-08  3.7252903E-09
   22.64959      0.9436426      8.4257999E-18  1.6141060E-17   329.3359    
   1.579224     -0.2171983      0.5844769     -1.1770883E-08  1.6589183E-09
  4.4239894E-04 -1.1777192E-02  4.0357314E-08 -5.5588316E-08   23.18357    
   1.191598      6.2980102E-16 -4.1199683E-18   371.9814       1.581421    
 -0.1405247      0.7548496     -3.1463601E-09 -5.3260010E-09  3.0466027E-04
 -6.9090128E-03 -1.8425084E-07  2.6193447E-09   23.84317       1.543416    
 -6.5286552E-16  2.0030635E-17   420.3395       1.583472     -5.9280060E-02
  0.9690195     -1.2254245E-10  8.7893568E-09 -5.2157202E-04  1.8198490E-03
  4.4752503E-07 -2.1420419E-08   24.61596       1.941810      1.0043136E-16
 -5.3125906E-18   467.0882       1.587892      1.9432461E-02   1.218412    
 -8.4774232E-09  6.2282197E-09  2.0348108E-03  1.6015768E-04 -2.7796395E-07
  1.5832484E-08   25.06672       2.590637     -2.2862767E-16 -1.3010426E-17
   522.9445       1.591650      0.1035202       1.534224     -1.3737008E-08
  6.1700121E-09 -2.9826164E-04 -1.0490417E-04 -1.5739352E-07  5.4365955E-08
   25.79835       3.275113     -1.8669961E-16  2.3581397E-18   583.3995    
   1.596592      0.1865149       1.916407      1.4196991E-08  9.9535100E-09
  8.0306357E-04 -7.6776743E-04 -3.0438347E-08 -8.2072802E-08   26.53397    
   4.174543     -7.4804661E-16 -3.4802890E-17   673.1721       1.603024    
  0.3123742       2.482410      2.0733015E-08  1.2456439E-08  5.0522034E-05
 -2.8107166E-03  3.8450318E-07 -8.4517524E-08   28.32434       5.567455    
 -3.3558641E-16 -1.8377227E-17   750.9434       1.612680      0.4398415    
   3.085377     -1.9817676E-08  1.9790605E-08  7.7242072E-04  2.4633408E-03
 -1.2562025E-07  2.6775524E-08   29.31236       7.393693      4.6918219E-16
 -1.1064283E-16   836.7617       1.618572      0.5849909       3.834414    
  2.9421326E-08 -4.1909516E-08  9.8515640E-04 -5.4333210E-03  2.7897343E-07
  5.3783879E-08   30.39121       8.970754      4.8158286E-16 -1.3005005E-16
   920.3762       1.632230      0.7198754       4.720863     -2.6283992E-08
  8.4051862E-08 -1.3247066E-03  9.0622902E-03 -8.8993048E-08  4.1909516E-08
   31.17162       11.74004     -2.0180617E-16 -8.2738178E-18   1015.086    
   1.645290      0.8501982       5.801026      7.2886115E-09  1.3154931E-08
 -3.4565511E-04 -1.0689497E-02 -1.0001595E-07  1.8044375E-07   32.13014    
   14.80827      8.4218940E-16  8.3808828E-17   1118.344       1.654473    
  0.9823793       7.061199     -2.7840601E-08 -7.1362592E-08  1.0529478E-03
 -6.5337420E-03 -1.2087379E-07 -9.1036782E-08   33.17700       17.66294    
 -7.7361287E-16 -1.3937419E-16   1261.576       1.645729       1.222165    
   8.740783      1.8432425E-08  4.0745363E-09  4.9784780E-04  4.8999786E-03
 -8.9251742E-08 -1.6391277E-07   35.26529       18.44226      2.6797862E-16
  3.9600484E-17   1405.088       1.663231       1.373225       10.62187    
  3.2026090E-08 -1.0407530E-07  2.8707543E-06  1.8662214E-03 -2.1211346E-07
  2.3772009E-07   36.96362       23.77489     -4.8820073E-16  1.8583225E-16
   1562.091       1.693396       1.472653       12.98283     -2.3283064E-08
 -1.7229468E-08  1.9868850E-03 -6.8480968E-03 -1.1250377E-07  2.2165477E-07
   38.66427       32.35445      2.2100377E-16  1.3699572E-16
  7.1111097E-13  -1.610775     -1.1990409E-14  6.5919492E-17  1.2975262E-09
 -6.0651921E-11 -4.3816801E-14  2.2879476E-12  9.6327790E-09  1.0863493E-10
 -8.1416357E-16 -1.3322676E-15  8.6976975E-14 -2.9997417E-20  2.9985240E-12
   1.566057     -7.8790025E-16 -6.9388939E-16  1.2768556E-09 -7.9771079E-11
 -5.8447869E-14 -3.7303494E-13  9.7606838E-09  1.5317983E-10 -3.5813646E-15
  8.1878948E-16  8.6962040E-14 -3.7950749E-20  1.1821518E-12   1.096396    
 -4.0245585E-15  4.4408921E-16  1.2569475E-09 -1.0703020E-10  7.9936058E-14
  2.4407143E-12  1.0112130E-08  1.9904015E-10 -3.6845527E-14 -2.3592239E-16
  8.6891858E-14 -5.9021818E-20  8.7255111E-13 -0.5292468     -1.1741450E-14
 -1.5751289E-15  1.2426549E-09 -1.4174635E-10 -9.6892192E-15 -5.1514348E-13
  1.0416402E-08  2.7807398E-10 -9.6959482E-14  3.0531133E-16  8.6868758E-14
 -9.9033385E-20  4.9001699E-13  0.5155490      1.0922635E-14  5.8980598E-16
  1.2175897E-09 -1.8416202E-10  8.2548348E-14  1.4388490E-13  1.0734753E-08
  3.9760190E-10 -3.7421045E-14  1.2212453E-15  8.6869944E-14 -9.2772170E-20
  6.3699046E-12  -1.617663     -2.0142617E-15  1.6098234E-15  1.1857600E-09
 -2.3850044E-10  8.1204888E-15  7.4962259E-13  1.1014856E-08  5.0481164E-10
 -7.9682293E-14  1.6098234E-15  8.7002196E-14 -1.3708089E-19  7.4385116E-12
  -1.782524     -1.0639638E-15  5.2735594E-16  1.1445751E-09 -3.0927827E-10
  7.9936058E-14  2.3803182E-13  1.1289868E-08  6.3333311E-10 -8.4500312E-15
 -4.2188475E-15  8.7041614E-14 -2.0372678E-19  7.9859638E-13   1.677769    
  9.1518384E-16  2.7339242E-15  1.1057528E-09 -3.9696332E-10 -1.1714353E-13
  9.6012087E-13  1.1587248E-08  7.9728513E-10  5.0110066E-14 -8.6597396E-15
  8.7016901E-14 -2.0532667E-19  3.7318317E-12   1.433275     -8.7795270E-15
 -1.2906343E-15  1.0650204E-09 -5.0688326E-10 -1.1125604E-13  1.0489387E-12
  1.1986923E-08  1.0259135E-09  1.5367824E-14  9.1593400E-15  8.6964656E-14
 -3.3664604E-19  1.2727557E-12   2.021336     -5.7219185E-15  3.1363800E-15
  1.0265481E-09 -6.4316102E-10  1.7308092E-14  6.0040861E-13  1.2416931E-08
  1.3768148E-09  1.7365026E-14  7.7715612E-16  8.6947356E-14 -5.7787706E-19
  2.0759115E-12  -1.349946      9.1593400E-15  0.0000000E+00  9.8402786E-10
 -8.1132645E-10  2.0605739E-13  4.6895821E-13  1.2847548E-08  1.7406895E-09
  3.1918912E-14  5.5511151E-16  8.6912458E-14 -4.7595481E-19  1.1419439E-12
  -1.683032     -6.4988666E-16 -3.6914916E-15  9.4147878E-10 -1.0120615E-09
  1.1351353E-13 -1.3233858E-13  1.3233415E-08  2.2170998E-09  4.1321960E-14
  1.2656542E-14  8.6908237E-14 -3.9900990E-19  8.8529340E-12  -1.548321    
 -3.9386486E-15  7.0221606E-15  8.7771812E-10 -1.3098108E-09  6.2595437E-14
  4.5030646E-13  1.4197847E-08  2.9891507E-09  1.8630601E-13 -1.2212453E-15
  8.6865370E-14 -7.8820438E-19  8.7029158E-13  0.1557530     -2.3753608E-15
  3.2751579E-15  8.1129897E-10 -1.6421378E-09  9.8319282E-14  6.3557493E-13
